
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.935840 seconds (25.1 MB/s)
csr_from_coo: 0.026583 seconds, 70656 rows, 70656 columns, 1828364 nonzeros, 12 to 33 nonzeros per row, 1 threads, 70656 to 70656 rows per thread, 1828364 to 1828364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.002453 seconds (0.387 Gnz/s, 1.491 Gflop/s, 9.6 to 15.4 GB/s)
gemv (warmup): 0.002355 seconds (0.403 Gnz/s, 1.553 Gflop/s, 10.0 to 16.0 GB/s)
gemv (warmup): 0.002374 seconds (0.400 Gnz/s, 1.540 Gflop/s, 10.0 to 15.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002355 seconds (0.403 Gnz/s, 1.552 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002354 seconds (0.403 Gnz/s, 1.553 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002365 seconds (0.401 Gnz/s, 1.546 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002354 seconds (0.403 Gnz/s, 1.553 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002354 seconds (0.403 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002354 seconds (0.403 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002364 seconds (0.402 Gnz/s, 1.547 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002353 seconds (0.404 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002353 seconds (0.404 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002354 seconds (0.403 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002365 seconds (0.401 Gnz/s, 1.546 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002353 seconds (0.404 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002354 seconds (0.403 Gnz/s, 1.553 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002365 seconds (0.401 Gnz/s, 1.546 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002353 seconds (0.404 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002353 seconds (0.404 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002354 seconds (0.403 Gnz/s, 1.553 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002351 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002365 seconds (0.401 Gnz/s, 1.546 Gflop/s, 10.0 to 15.9 GB/s)
