
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.214686 seconds (32.0 MB/s)
csr_from_coo: 0.325045 seconds, 6686493 rows, 6686493 columns, 14027956 nonzeros, 1 to 9 nonzeros per row, 1 threads, 6686493 to 6686493 rows per thread, 14027956 to 14027956 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 2 L1 ways)
gemv (warmup): 0.484273 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv (warmup): 0.484535 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv (warmup): 0.484606 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.485232 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.484901 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485027 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485007 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485040 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485224 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485390 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485229 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485223 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485042 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485161 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485246 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485067 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485042 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485356 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485143 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485099 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485183 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.484959 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485012 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485111 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.484928 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485211 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485308 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.484933 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485067 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485081 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485204 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485312 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485126 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485132 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485154 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485184 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.484917 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485182 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485101 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485322 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485024 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485223 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485127 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485160 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485410 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485367 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485248 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485161 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485224 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485356 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485127 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485343 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485325 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485029 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485035 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485309 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485123 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485135 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.484974 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485135 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485125 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485194 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485281 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485402 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485106 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485116 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.484978 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485264 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485163 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485196 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485204 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485182 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485170 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485188 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485370 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485424 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485379 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485130 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485363 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485317 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485157 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485201 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485209 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485022 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485050 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485427 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485110 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485311 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485059 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485386 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485086 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485283 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485178 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485262 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485293 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485198 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485159 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485464 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485188 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485166 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485340 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485299 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
gemv: 0.485151 seconds (0.014 Gnz/s, 0.058 Gflop/s, 0.7 to 0.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,24761233844,106725636275,668652606,6686493400,202529977,21072393,14196601,3663684,1282493585,4.310191,2199.011680,0.051794,0.007458,1.085230,13.777148,564.860378,0.520498,48.533456
total,-1,24761233844,106725636275,668652606,6686493400,202529977,21072393,14196601,3663684,1282493585,4.310191,2199.011680,0.051794,0.007458,1.085230,13.777148,564.860378,0.520498,48.533456
