
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.446883 seconds (23.7 MB/s)
csr_from_coo: 0.109522 seconds, 153226 rows, 153226 columns, 5326228 nonzeros, 10 to 5776 nonzeros per row, 1 threads, 153226 to 153226 rows per thread, 5326228 to 5326228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.010330 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv (warmup): 0.010000 seconds (0.533 Gnz/s, 1.065 Gflop/s, 6.8 to 10.9 GB/s)
gemv (warmup): 0.010013 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010018 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010016 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010010 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010014 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010013 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010016 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010017 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010011 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010020 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010010 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010016 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010012 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010015 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010012 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010010 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010016 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010016 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010009 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010007 seconds (0.532 Gnz/s, 1.065 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010012 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010015 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010012 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010009 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010011 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010018 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010010 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010011 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010016 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010015 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010013 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010016 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010008 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010011 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010015 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010017 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010012 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.8 to 10.9 GB/s)
gemv: 0.010016 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010015 seconds (0.532 Gnz/s, 1.064 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.010018 seconds (0.532 Gnz/s, 1.063 Gflop/s, 6.7 to 10.9 GB/s)
