
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.700955 seconds (24.3 MB/s)
csr_from_coo: 0.207416 seconds, 181343 rows, 181343 columns, 11063545 nonzeros, 15 to 3441 nonzeros per row, 1 threads, 181343 to 181343 rows per thread, 11063545 to 11063545 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.012663 seconds (0.874 Gnz/s, 1.747 Gflop/s, 10.8 to 17.7 GB/s)
gemv (warmup): 0.012334 seconds (0.897 Gnz/s, 1.794 Gflop/s, 11.1 to 18.2 GB/s)
gemv (warmup): 0.012333 seconds (0.897 Gnz/s, 1.794 Gflop/s, 11.1 to 18.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012382 seconds (0.894 Gnz/s, 1.787 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012353 seconds (0.896 Gnz/s, 1.791 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012350 seconds (0.896 Gnz/s, 1.792 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012364 seconds (0.895 Gnz/s, 1.790 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012341 seconds (0.896 Gnz/s, 1.793 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012341 seconds (0.896 Gnz/s, 1.793 Gflop/s, 11.1 to 18.2 GB/s)
gemv: 0.012356 seconds (0.895 Gnz/s, 1.791 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012363 seconds (0.895 Gnz/s, 1.790 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012368 seconds (0.895 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012361 seconds (0.895 Gnz/s, 1.790 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012352 seconds (0.896 Gnz/s, 1.791 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012384 seconds (0.893 Gnz/s, 1.787 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012366 seconds (0.895 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012359 seconds (0.895 Gnz/s, 1.790 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012365 seconds (0.895 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012370 seconds (0.894 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012373 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012370 seconds (0.894 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012364 seconds (0.895 Gnz/s, 1.790 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012373 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012369 seconds (0.894 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012366 seconds (0.895 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012357 seconds (0.895 Gnz/s, 1.791 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012366 seconds (0.895 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012377 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012367 seconds (0.895 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012365 seconds (0.895 Gnz/s, 1.790 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012373 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012371 seconds (0.894 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012368 seconds (0.895 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012351 seconds (0.896 Gnz/s, 1.791 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012374 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012364 seconds (0.895 Gnz/s, 1.790 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012360 seconds (0.895 Gnz/s, 1.790 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012360 seconds (0.895 Gnz/s, 1.790 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012382 seconds (0.894 Gnz/s, 1.787 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012368 seconds (0.895 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012362 seconds (0.895 Gnz/s, 1.790 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012365 seconds (0.895 Gnz/s, 1.790 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012388 seconds (0.893 Gnz/s, 1.786 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012370 seconds (0.894 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012377 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012362 seconds (0.895 Gnz/s, 1.790 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012376 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012366 seconds (0.895 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012358 seconds (0.895 Gnz/s, 1.790 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012354 seconds (0.896 Gnz/s, 1.791 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012379 seconds (0.894 Gnz/s, 1.787 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012372 seconds (0.894 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012362 seconds (0.895 Gnz/s, 1.790 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012372 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012385 seconds (0.893 Gnz/s, 1.787 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012379 seconds (0.894 Gnz/s, 1.787 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012366 seconds (0.895 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012365 seconds (0.895 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012382 seconds (0.894 Gnz/s, 1.787 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012381 seconds (0.894 Gnz/s, 1.787 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012369 seconds (0.894 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012375 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012379 seconds (0.894 Gnz/s, 1.787 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012378 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012369 seconds (0.894 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012391 seconds (0.893 Gnz/s, 1.786 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012379 seconds (0.894 Gnz/s, 1.787 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012378 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012370 seconds (0.894 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012367 seconds (0.895 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012392 seconds (0.893 Gnz/s, 1.786 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012386 seconds (0.893 Gnz/s, 1.787 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012373 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012376 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012391 seconds (0.893 Gnz/s, 1.786 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012369 seconds (0.894 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012376 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012362 seconds (0.895 Gnz/s, 1.790 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012390 seconds (0.893 Gnz/s, 1.786 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012376 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012361 seconds (0.895 Gnz/s, 1.790 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012385 seconds (0.893 Gnz/s, 1.787 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012375 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012387 seconds (0.893 Gnz/s, 1.786 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012377 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012375 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012379 seconds (0.894 Gnz/s, 1.787 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012369 seconds (0.894 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012385 seconds (0.893 Gnz/s, 1.787 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012367 seconds (0.895 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012380 seconds (0.894 Gnz/s, 1.787 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012382 seconds (0.894 Gnz/s, 1.787 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012368 seconds (0.895 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012374 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012389 seconds (0.893 Gnz/s, 1.786 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012378 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012377 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012368 seconds (0.895 Gnz/s, 1.789 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012393 seconds (0.893 Gnz/s, 1.785 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012378 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012374 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012375 seconds (0.894 Gnz/s, 1.788 Gflop/s, 11.1 to 18.1 GB/s)
gemv: 0.012394 seconds (0.893 Gnz/s, 1.785 Gflop/s, 11.1 to 18.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1764470854,2750787903,18137606,812104400,53375211,545369,139458,45832,70828430,1.558987,2199.822625,0.040141,0.030145,11.000948,14.504759,2612.285026,0.237460,1.250459
total,-1,1764470854,2750787903,18137606,812104400,53375211,545369,139458,45832,70828430,1.558987,2199.822625,0.040141,0.030145,11.000948,14.504759,2612.285026,0.237460,1.250459
