
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.225238 seconds (31.5 MB/s)
csr_from_coo: 0.091141 seconds, 643994 rows, 643994 columns, 6175377 nonzeros, 1 to 454746 nonzeros per row, 1 threads, 643994 to 643994 rows per thread, 6175377 to 6175377 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.022205 seconds (0.278 Gnz/s, 0.556 Gflop/s, 4.0 to 6.0 GB/s)
gemv (warmup): 0.024960 seconds (0.247 Gnz/s, 0.495 Gflop/s, 3.6 to 5.4 GB/s)
gemv (warmup): 0.026050 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.4 to 5.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.025565 seconds (0.242 Gnz/s, 0.483 Gflop/s, 3.5 to 5.2 GB/s)
gemv: 0.030728 seconds (0.201 Gnz/s, 0.402 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.030537 seconds (0.202 Gnz/s, 0.404 Gflop/s, 2.9 to 4.4 GB/s)
gemv: 0.030948 seconds (0.200 Gnz/s, 0.399 Gflop/s, 2.9 to 4.3 GB/s)
gemv: 0.030793 seconds (0.201 Gnz/s, 0.401 Gflop/s, 2.9 to 4.3 GB/s)
gemv: 0.031197 seconds (0.198 Gnz/s, 0.396 Gflop/s, 2.9 to 4.3 GB/s)
gemv: 0.031240 seconds (0.198 Gnz/s, 0.395 Gflop/s, 2.9 to 4.3 GB/s)
gemv: 0.031376 seconds (0.197 Gnz/s, 0.394 Gflop/s, 2.9 to 4.3 GB/s)
gemv: 0.031504 seconds (0.196 Gnz/s, 0.392 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.031952 seconds (0.193 Gnz/s, 0.387 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.032567 seconds (0.190 Gnz/s, 0.379 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.033487 seconds (0.184 Gnz/s, 0.369 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.033579 seconds (0.184 Gnz/s, 0.368 Gflop/s, 2.7 to 4.0 GB/s)
gemv: 0.033704 seconds (0.183 Gnz/s, 0.366 Gflop/s, 2.7 to 4.0 GB/s)
