
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.470853 seconds (27.5 MB/s)
csr_from_coo: 0.574975 seconds, 589446 rows, 589446 columns, 21758924 nonzeros, 12 to 106 nonzeros per row, 1 threads, 589446 to 589446 rows per thread, 21758924 to 21758924 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.034321 seconds (0.326 Gnz/s, 1.268 Gflop/s, 8.0 to 13.0 GB/s)
gemv (warmup): 0.033693 seconds (0.332 Gnz/s, 1.292 Gflop/s, 8.2 to 13.2 GB/s)
gemv (warmup): 0.033676 seconds (0.332 Gnz/s, 1.292 Gflop/s, 8.2 to 13.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.033731 seconds (0.331 Gnz/s, 1.290 Gflop/s, 8.2 to 13.2 GB/s)
gemv: 0.033694 seconds (0.332 Gnz/s, 1.292 Gflop/s, 8.2 to 13.2 GB/s)
gemv: 0.033689 seconds (0.332 Gnz/s, 1.292 Gflop/s, 8.2 to 13.2 GB/s)
gemv: 0.033684 seconds (0.332 Gnz/s, 1.292 Gflop/s, 8.2 to 13.2 GB/s)
gemv: 0.033710 seconds (0.331 Gnz/s, 1.291 Gflop/s, 8.2 to 13.2 GB/s)
gemv: 0.033722 seconds (0.331 Gnz/s, 1.290 Gflop/s, 8.2 to 13.2 GB/s)
gemv: 0.033782 seconds (0.331 Gnz/s, 1.288 Gflop/s, 8.1 to 13.2 GB/s)
gemv: 0.033884 seconds (0.330 Gnz/s, 1.284 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033826 seconds (0.330 Gnz/s, 1.287 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033864 seconds (0.330 Gnz/s, 1.285 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033852 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033841 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.033841 seconds (0.330 Gnz/s, 1.286 Gflop/s, 8.1 to 13.1 GB/s)
