
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.320943 seconds (26.2 MB/s)
csr_from_coo: 0.106176 seconds, 141347 rows, 141347 columns, 7339667 nonzeros, 1 to 435 nonzeros per row, 1 threads, 141347 to 141347 rows per thread, 7339667 to 7339667 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.006838 seconds (0.547 Gnz/s, 2.147 Gflop/s, 13.4 to 21.8 GB/s)
gemv (warmup): 0.006645 seconds (0.563 Gnz/s, 2.209 Gflop/s, 13.8 to 22.4 GB/s)
gemv (warmup): 0.006614 seconds (0.566 Gnz/s, 2.220 Gflop/s, 13.8 to 22.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006622 seconds (0.565 Gnz/s, 2.217 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006631 seconds (0.564 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006628 seconds (0.564 Gnz/s, 2.215 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006613 seconds (0.566 Gnz/s, 2.220 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006628 seconds (0.564 Gnz/s, 2.215 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006629 seconds (0.564 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006618 seconds (0.565 Gnz/s, 2.218 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006629 seconds (0.564 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006630 seconds (0.564 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006615 seconds (0.565 Gnz/s, 2.219 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006628 seconds (0.564 Gnz/s, 2.215 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006628 seconds (0.564 Gnz/s, 2.215 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006612 seconds (0.566 Gnz/s, 2.220 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006630 seconds (0.564 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006629 seconds (0.564 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006618 seconds (0.565 Gnz/s, 2.218 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006635 seconds (0.564 Gnz/s, 2.213 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006633 seconds (0.564 Gnz/s, 2.213 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006618 seconds (0.565 Gnz/s, 2.218 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006642 seconds (0.563 Gnz/s, 2.210 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006635 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006620 seconds (0.565 Gnz/s, 2.217 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006616 seconds (0.565 Gnz/s, 2.219 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006633 seconds (0.564 Gnz/s, 2.213 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006631 seconds (0.564 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006621 seconds (0.565 Gnz/s, 2.217 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006631 seconds (0.564 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006638 seconds (0.563 Gnz/s, 2.211 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006623 seconds (0.565 Gnz/s, 2.216 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006635 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006634 seconds (0.564 Gnz/s, 2.213 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006619 seconds (0.565 Gnz/s, 2.218 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006649 seconds (0.563 Gnz/s, 2.208 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006634 seconds (0.564 Gnz/s, 2.213 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006621 seconds (0.565 Gnz/s, 2.217 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006635 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006643 seconds (0.563 Gnz/s, 2.210 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006619 seconds (0.565 Gnz/s, 2.218 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006634 seconds (0.564 Gnz/s, 2.213 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006631 seconds (0.564 Gnz/s, 2.214 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006619 seconds (0.565 Gnz/s, 2.218 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006635 seconds (0.564 Gnz/s, 2.213 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006632 seconds (0.564 Gnz/s, 2.213 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006639 seconds (0.563 Gnz/s, 2.211 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006664 seconds (0.561 Gnz/s, 2.203 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.006649 seconds (0.563 Gnz/s, 2.208 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006636 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006648 seconds (0.563 Gnz/s, 2.208 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006652 seconds (0.562 Gnz/s, 2.207 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.006639 seconds (0.563 Gnz/s, 2.211 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006652 seconds (0.562 Gnz/s, 2.207 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006654 seconds (0.562 Gnz/s, 2.206 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.006637 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006651 seconds (0.562 Gnz/s, 2.207 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006655 seconds (0.562 Gnz/s, 2.206 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.006633 seconds (0.564 Gnz/s, 2.213 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006650 seconds (0.562 Gnz/s, 2.207 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006652 seconds (0.562 Gnz/s, 2.207 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.006639 seconds (0.563 Gnz/s, 2.211 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006647 seconds (0.563 Gnz/s, 2.208 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006648 seconds (0.563 Gnz/s, 2.208 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006635 seconds (0.564 Gnz/s, 2.213 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006634 seconds (0.564 Gnz/s, 2.213 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006650 seconds (0.562 Gnz/s, 2.207 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006647 seconds (0.563 Gnz/s, 2.208 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006636 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006649 seconds (0.563 Gnz/s, 2.208 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006652 seconds (0.562 Gnz/s, 2.207 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006632 seconds (0.564 Gnz/s, 2.213 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006647 seconds (0.563 Gnz/s, 2.209 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006652 seconds (0.562 Gnz/s, 2.207 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006637 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006657 seconds (0.562 Gnz/s, 2.205 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.006653 seconds (0.562 Gnz/s, 2.206 Gflop/s, 13.7 to 22.4 GB/s)
gemv: 0.006635 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006648 seconds (0.563 Gnz/s, 2.208 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006650 seconds (0.562 Gnz/s, 2.207 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006637 seconds (0.564 Gnz/s, 2.212 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006652 seconds (0.562 Gnz/s, 2.207 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006648 seconds (0.563 Gnz/s, 2.208 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006651 seconds (0.562 Gnz/s, 2.207 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006650 seconds (0.563 Gnz/s, 2.208 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006648 seconds (0.563 Gnz/s, 2.208 Gflop/s, 13.8 to 22.4 GB/s)
gemv: 0.006638 seconds (0.563 Gnz/s, 2.211 Gflop/s, 13.8 to 22.5 GB/s)
gemv: 0.006658 seconds (0.562 Gnz/s, 2.205 Gflop/s, 13.7 to 22.4 GB/s)
