
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.416351 seconds (24.8 MB/s)
csr_from_coo: 0.033731 seconds, 47072 rows, 47072 columns, 2336898 nonzeros, 6 to 232 nonzeros per row, 1 threads, 47072 to 47072 rows per thread, 2336898 to 2336898 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.002484 seconds (0.480 Gnz/s, 1.881 Gflop/s, 11.7 to 19.1 GB/s)
gemv (warmup): 0.002388 seconds (0.499 Gnz/s, 1.957 Gflop/s, 12.2 to 19.9 GB/s)
gemv (warmup): 0.002387 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002414 seconds (0.494 Gnz/s, 1.936 Gflop/s, 12.1 to 19.7 GB/s)
gemv: 0.002388 seconds (0.499 Gnz/s, 1.957 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002388 seconds (0.499 Gnz/s, 1.957 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002387 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002398 seconds (0.497 Gnz/s, 1.949 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002388 seconds (0.499 Gnz/s, 1.957 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002391 seconds (0.499 Gnz/s, 1.955 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002397 seconds (0.497 Gnz/s, 1.949 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002387 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002397 seconds (0.497 Gnz/s, 1.950 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002387 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002395 seconds (0.498 Gnz/s, 1.952 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002387 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002396 seconds (0.497 Gnz/s, 1.951 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002387 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002384 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002387 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002396 seconds (0.497 Gnz/s, 1.950 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002397 seconds (0.497 Gnz/s, 1.950 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002390 seconds (0.499 Gnz/s, 1.956 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002398 seconds (0.497 Gnz/s, 1.949 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002387 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002386 seconds (0.499 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002398 seconds (0.497 Gnz/s, 1.949 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002386 seconds (0.499 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002397 seconds (0.497 Gnz/s, 1.950 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002383 seconds (0.500 Gnz/s, 1.961 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002387 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002397 seconds (0.497 Gnz/s, 1.949 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002391 seconds (0.499 Gnz/s, 1.955 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002397 seconds (0.497 Gnz/s, 1.950 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002387 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002387 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002384 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002387 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002384 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002398 seconds (0.497 Gnz/s, 1.949 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002397 seconds (0.497 Gnz/s, 1.950 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002384 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002398 seconds (0.497 Gnz/s, 1.949 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002382 seconds (0.500 Gnz/s, 1.962 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002386 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002387 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002399 seconds (0.497 Gnz/s, 1.948 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002387 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002383 seconds (0.500 Gnz/s, 1.961 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002398 seconds (0.497 Gnz/s, 1.949 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002389 seconds (0.499 Gnz/s, 1.956 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002387 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002384 seconds (0.500 Gnz/s, 1.961 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002403 seconds (0.496 Gnz/s, 1.945 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002387 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002395 seconds (0.498 Gnz/s, 1.951 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002384 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002397 seconds (0.497 Gnz/s, 1.950 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002384 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002383 seconds (0.500 Gnz/s, 1.962 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002384 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002395 seconds (0.498 Gnz/s, 1.951 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.960 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002387 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002403 seconds (0.496 Gnz/s, 1.945 Gflop/s, 12.1 to 19.8 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002387 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002385 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002398 seconds (0.497 Gnz/s, 1.949 Gflop/s, 12.2 to 19.8 GB/s)
gemv: 0.002386 seconds (0.500 Gnz/s, 1.959 Gflop/s, 12.2 to 19.9 GB/s)
gemv: 0.002387 seconds (0.499 Gnz/s, 1.958 Gflop/s, 12.2 to 19.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,405702357,545007502,4710506,160157200,11000332,3100,18600,4609,13030347,1.343368,2205.320477,0.032118,0.027057,11.374187,19.060610,2611.303479,0.229582,0.247133
total,-1,405702357,545007502,4710506,160157200,11000332,3100,18600,4609,13030347,1.343368,2205.320477,0.032118,0.027057,11.374187,19.060610,2611.303479,0.229582,0.247133
