
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 43.877829 seconds (27.3 MB/s)
csr_from_coo: 0.646106 seconds, 381689 rows, 381689 columns, 37464962 nonzeros, 1 to 295 nonzeros per row, 1 threads, 381689 to 381689 rows per thread, 37464962 to 37464962 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.027410 seconds (1.367 Gnz/s, 2.734 Gflop/s, 16.7 to 27.6 GB/s)
gemv (warmup): 0.027122 seconds (1.381 Gnz/s, 2.763 Gflop/s, 16.9 to 27.9 GB/s)
gemv (warmup): 0.027148 seconds (1.380 Gnz/s, 2.760 Gflop/s, 16.9 to 27.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.027223 seconds (1.376 Gnz/s, 2.752 Gflop/s, 16.9 to 27.7 GB/s)
gemv: 0.027185 seconds (1.378 Gnz/s, 2.756 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027178 seconds (1.379 Gnz/s, 2.757 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027194 seconds (1.378 Gnz/s, 2.755 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027222 seconds (1.376 Gnz/s, 2.753 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027233 seconds (1.376 Gnz/s, 2.751 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027192 seconds (1.378 Gnz/s, 2.756 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027197 seconds (1.378 Gnz/s, 2.755 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027199 seconds (1.377 Gnz/s, 2.755 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027190 seconds (1.378 Gnz/s, 2.756 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027218 seconds (1.376 Gnz/s, 2.753 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027269 seconds (1.374 Gnz/s, 2.748 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027251 seconds (1.375 Gnz/s, 2.750 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027228 seconds (1.376 Gnz/s, 2.752 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027203 seconds (1.377 Gnz/s, 2.754 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027244 seconds (1.375 Gnz/s, 2.750 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027214 seconds (1.377 Gnz/s, 2.753 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027259 seconds (1.374 Gnz/s, 2.749 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027246 seconds (1.375 Gnz/s, 2.750 Gflop/s, 16.8 to 27.7 GB/s)
gemv: 0.027214 seconds (1.377 Gnz/s, 2.753 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027220 seconds (1.376 Gnz/s, 2.753 Gflop/s, 16.9 to 27.8 GB/s)
gemv: 0.027238 seconds (1.375 Gnz/s, 2.751 Gflop/s, 16.8 to 27.7 GB/s)
