
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.246421 seconds (26.1 MB/s)
csr_from_coo: 0.041906 seconds, 345241 rows, 345241 columns, 2341011 nonzeros, 2 to 19578 nonzeros per row, 1 threads, 345241 to 345241 rows per thread, 2341011 to 2341011 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.009761 seconds (0.138 Gnz/s, 0.480 Gflop/s, 3.7 to 5.4 GB/s)
gemv (warmup): 0.009623 seconds (0.140 Gnz/s, 0.487 Gflop/s, 3.8 to 5.4 GB/s)
gemv (warmup): 0.009642 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009644 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009641 seconds (0.139 Gnz/s, 0.486 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009656 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009653 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009656 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009645 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009648 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009650 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009655 seconds (0.139 Gnz/s, 0.485 Gflop/s, 3.8 to 5.4 GB/s)
