
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.462351 seconds (21.4 MB/s)
csr_from_coo: 0.012230 seconds, 89400 rows, 89400 columns, 1156224 nonzeros, 6 to 13 nonzeros per row, 1 threads, 89400 to 89400 rows per thread, 1156224 to 1156224 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.011130 seconds (0.056 Gnz/s, 0.208 Gflop/s, 1.4 to 2.2 GB/s)
gemv (warmup): 0.010914 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv (warmup): 0.010920 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010934 seconds (0.057 Gnz/s, 0.211 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010926 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010936 seconds (0.057 Gnz/s, 0.211 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010937 seconds (0.057 Gnz/s, 0.211 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010924 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010920 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010923 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010936 seconds (0.057 Gnz/s, 0.211 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010932 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010928 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010920 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010922 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010932 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010940 seconds (0.057 Gnz/s, 0.211 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010924 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010944 seconds (0.057 Gnz/s, 0.211 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010921 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010924 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010933 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010926 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010933 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010929 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010927 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010940 seconds (0.057 Gnz/s, 0.211 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010932 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010912 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.010926 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010930 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010927 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010934 seconds (0.057 Gnz/s, 0.211 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010927 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010927 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010929 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010928 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010921 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010921 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010928 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.010923 seconds (0.057 Gnz/s, 0.212 Gflop/s, 1.5 to 2.2 GB/s)
