
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.216016 seconds (30.7 MB/s)
csr_from_coo: 0.630369 seconds, 3712815 rows, 3712815 columns, 22217266 nonzeros, 2 to 28 nonzeros per row, 1 threads, 3712815 to 3712815 rows per thread, 22217266 to 22217266 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.216451 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv (warmup): 0.216360 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv (warmup): 0.216224 seconds (0.051 Gnz/s, 0.206 Gflop/s, 1.6 to 2.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.216570 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216523 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216508 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216447 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216534 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216525 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216513 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216553 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216547 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216584 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216485 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216518 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216593 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216565 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216598 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216614 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216536 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216554 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216624 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216564 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216550 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216520 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216628 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216623 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216561 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216574 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216569 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216606 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216603 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.216519 seconds (0.051 Gnz/s, 0.205 Gflop/s, 1.6 to 2.3 GB/s)
