
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.089454 seconds (28.7 MB/s)
csr_from_coo: 0.052422 seconds, 259156 rows, 259156 columns, 4429042 nonzeros, 7 to 22 nonzeros per row, 1 threads, 259156 to 259156 rows per thread, 4429042 to 4429042 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.006845 seconds (0.647 Gnz/s, 1.294 Gflop/s, 8.7 to 13.5 GB/s)
gemv (warmup): 0.006764 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv (warmup): 0.006759 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006778 seconds (0.653 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006762 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006775 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006782 seconds (0.653 Gnz/s, 1.306 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006758 seconds (0.655 Gnz/s, 1.311 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006778 seconds (0.653 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006773 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006759 seconds (0.655 Gnz/s, 1.311 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006772 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006780 seconds (0.653 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006776 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006763 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006777 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006784 seconds (0.653 Gnz/s, 1.306 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006762 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006775 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006776 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006762 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006782 seconds (0.653 Gnz/s, 1.306 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006776 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006763 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006773 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006778 seconds (0.653 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006763 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006777 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006779 seconds (0.653 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006785 seconds (0.653 Gnz/s, 1.306 Gflop/s, 8.7 to 13.7 GB/s)
gemv: 0.006760 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006777 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006780 seconds (0.653 Gnz/s, 1.306 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006762 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006778 seconds (0.653 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006777 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006766 seconds (0.655 Gnz/s, 1.309 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006780 seconds (0.653 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006777 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006764 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006778 seconds (0.653 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006774 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006778 seconds (0.653 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006759 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006777 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006778 seconds (0.653 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006762 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006778 seconds (0.653 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006772 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006759 seconds (0.655 Gnz/s, 1.311 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006775 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006775 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006761 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006778 seconds (0.653 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006779 seconds (0.653 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006777 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006758 seconds (0.655 Gnz/s, 1.311 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006778 seconds (0.653 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006774 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006761 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006772 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006782 seconds (0.653 Gnz/s, 1.306 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006762 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006776 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006779 seconds (0.653 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006758 seconds (0.655 Gnz/s, 1.311 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006772 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006781 seconds (0.653 Gnz/s, 1.306 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006761 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006761 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006774 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006779 seconds (0.653 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006763 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006775 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006776 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006762 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006777 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006776 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006759 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006779 seconds (0.653 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006775 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006762 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006774 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006782 seconds (0.653 Gnz/s, 1.306 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006780 seconds (0.653 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006762 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006777 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006775 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006762 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006775 seconds (0.654 Gnz/s, 1.308 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006775 seconds (0.654 Gnz/s, 1.307 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006762 seconds (0.655 Gnz/s, 1.310 Gflop/s, 8.8 to 13.7 GB/s)
gemv: 0.006780 seconds (0.653 Gnz/s, 1.306 Gflop/s, 8.8 to 13.7 GB/s)
