
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.320783 seconds (25.0 MB/s)
csr_from_coo: 0.089782 seconds, 83334 rows, 83334 columns, 6010480 nonzeros, 1 to 81 nonzeros per row, 1 threads, 83334 to 83334 rows per thread, 6010480 to 6010480 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.004252 seconds (0.717 Gnz/s, 2.827 Gflop/s, 17.4 to 28.6 GB/s)
gemv (warmup): 0.004195 seconds (0.726 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv (warmup): 0.004194 seconds (0.727 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004204 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004194 seconds (0.727 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.868 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004194 seconds (0.727 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004194 seconds (0.727 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004207 seconds (0.724 Gnz/s, 2.858 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.868 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004195 seconds (0.726 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004194 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004194 seconds (0.726 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004194 seconds (0.726 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004195 seconds (0.726 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004191 seconds (0.727 Gnz/s, 2.868 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004194 seconds (0.726 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004205 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004194 seconds (0.727 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004194 seconds (0.726 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.868 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004194 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004216 seconds (0.723 Gnz/s, 2.851 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004195 seconds (0.726 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004205 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004194 seconds (0.726 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004194 seconds (0.727 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004194 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004195 seconds (0.726 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004205 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004205 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004194 seconds (0.727 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004205 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004195 seconds (0.726 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004206 seconds (0.724 Gnz/s, 2.858 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004205 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004194 seconds (0.726 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004194 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004214 seconds (0.723 Gnz/s, 2.853 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004194 seconds (0.726 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004205 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004194 seconds (0.726 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004205 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004194 seconds (0.727 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004206 seconds (0.724 Gnz/s, 2.858 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.868 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004194 seconds (0.726 Gnz/s, 2.866 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004205 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004205 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004193 seconds (0.727 Gnz/s, 2.867 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.868 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004196 seconds (0.726 Gnz/s, 2.865 Gflop/s, 17.7 to 29.0 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004192 seconds (0.727 Gnz/s, 2.868 Gflop/s, 17.7 to 29.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,917120194,942862932,8336706,470291200,28253664,2206,45409,12432,31921635,1.028069,2202.728820,0.034806,0.030744,16.864411,19.476323,4414.278344,0.261751,0.428043
total,-1,917120194,942862932,8336706,470291200,28253664,2206,45409,12432,31921635,1.028069,2202.728820,0.034806,0.030744,16.864411,19.476323,4414.278344,0.261751,0.428043
