
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.234405 seconds (25.1 MB/s)
csr_from_coo: 0.162511 seconds, 217918 rows, 217918 columns, 11634424 nonzeros, 2 to 180 nonzeros per row, 1 threads, 217918 to 217918 rows per thread, 11634424 to 11634424 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.009386 seconds (0.631 Gnz/s, 2.479 Gflop/s, 15.4 to 25.2 GB/s)
gemv (warmup): 0.009290 seconds (0.638 Gnz/s, 2.505 Gflop/s, 15.6 to 25.4 GB/s)
gemv (warmup): 0.009285 seconds (0.638 Gnz/s, 2.506 Gflop/s, 15.6 to 25.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009293 seconds (0.638 Gnz/s, 2.504 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009284 seconds (0.638 Gnz/s, 2.506 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009299 seconds (0.637 Gnz/s, 2.502 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009305 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009301 seconds (0.637 Gnz/s, 2.502 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009299 seconds (0.637 Gnz/s, 2.502 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009297 seconds (0.637 Gnz/s, 2.503 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009301 seconds (0.637 Gnz/s, 2.502 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009297 seconds (0.637 Gnz/s, 2.503 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009301 seconds (0.637 Gnz/s, 2.502 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009298 seconds (0.637 Gnz/s, 2.502 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009302 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009299 seconds (0.637 Gnz/s, 2.502 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009299 seconds (0.637 Gnz/s, 2.502 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009302 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009308 seconds (0.637 Gnz/s, 2.500 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009304 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009290 seconds (0.638 Gnz/s, 2.505 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009303 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009303 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009304 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009307 seconds (0.637 Gnz/s, 2.500 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009306 seconds (0.637 Gnz/s, 2.500 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009302 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009303 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009304 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009305 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009304 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009303 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009303 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009304 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009304 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009321 seconds (0.636 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009302 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009289 seconds (0.638 Gnz/s, 2.505 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009290 seconds (0.638 Gnz/s, 2.505 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009304 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009305 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009306 seconds (0.637 Gnz/s, 2.500 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009304 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009307 seconds (0.637 Gnz/s, 2.500 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009304 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009302 seconds (0.637 Gnz/s, 2.502 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009302 seconds (0.637 Gnz/s, 2.502 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009306 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009307 seconds (0.637 Gnz/s, 2.500 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009305 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009302 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009305 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009302 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009304 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009290 seconds (0.638 Gnz/s, 2.505 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009291 seconds (0.638 Gnz/s, 2.505 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009307 seconds (0.637 Gnz/s, 2.500 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009308 seconds (0.637 Gnz/s, 2.500 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009306 seconds (0.637 Gnz/s, 2.500 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009301 seconds (0.637 Gnz/s, 2.502 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009303 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009305 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009304 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009305 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009305 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009305 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009305 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009306 seconds (0.637 Gnz/s, 2.500 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009303 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009304 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009304 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009290 seconds (0.638 Gnz/s, 2.505 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009288 seconds (0.638 Gnz/s, 2.505 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009306 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009303 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
gemv: 0.009305 seconds (0.637 Gnz/s, 2.501 Gflop/s, 15.6 to 25.4 GB/s)
