
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.835300 seconds (28.8 MB/s)
csr_from_coo: 0.031173 seconds, 41092 rows, 41092 columns, 1683902 nonzeros, 2 to 2135 nonzeros per row, 1 threads, 41092 to 41092 rows per thread, 1683902 to 1683902 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.002529 seconds (0.666 Gnz/s, 1.332 Gflop/s, 8.4 to 13.6 GB/s)
gemv (warmup): 0.002483 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.5 to 13.8 GB/s)
gemv (warmup): 0.002457 seconds (0.685 Gnz/s, 1.371 Gflop/s, 8.6 to 14.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002457 seconds (0.685 Gnz/s, 1.371 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002460 seconds (0.684 Gnz/s, 1.369 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002470 seconds (0.682 Gnz/s, 1.364 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002454 seconds (0.686 Gnz/s, 1.372 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002456 seconds (0.685 Gnz/s, 1.371 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002458 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002466 seconds (0.683 Gnz/s, 1.366 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002454 seconds (0.686 Gnz/s, 1.372 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002460 seconds (0.685 Gnz/s, 1.369 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002453 seconds (0.686 Gnz/s, 1.373 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002474 seconds (0.681 Gnz/s, 1.361 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002452 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002450 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002458 seconds (0.685 Gnz/s, 1.370 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002484 seconds (0.678 Gnz/s, 1.356 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002466 seconds (0.683 Gnz/s, 1.366 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002465 seconds (0.683 Gnz/s, 1.366 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002467 seconds (0.683 Gnz/s, 1.365 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002475 seconds (0.680 Gnz/s, 1.361 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002463 seconds (0.684 Gnz/s, 1.367 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002459 seconds (0.685 Gnz/s, 1.369 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002463 seconds (0.684 Gnz/s, 1.367 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002468 seconds (0.682 Gnz/s, 1.364 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002463 seconds (0.684 Gnz/s, 1.367 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002471 seconds (0.681 Gnz/s, 1.363 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002482 seconds (0.678 Gnz/s, 1.357 Gflop/s, 8.5 to 13.8 GB/s)
gemv: 0.002463 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002461 seconds (0.684 Gnz/s, 1.369 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.002475 seconds (0.680 Gnz/s, 1.361 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002478 seconds (0.680 Gnz/s, 1.359 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002463 seconds (0.684 Gnz/s, 1.367 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002465 seconds (0.683 Gnz/s, 1.366 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002466 seconds (0.683 Gnz/s, 1.366 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002477 seconds (0.680 Gnz/s, 1.360 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002462 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002463 seconds (0.684 Gnz/s, 1.367 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.002463 seconds (0.684 Gnz/s, 1.368 Gflop/s, 8.6 to 13.9 GB/s)
