
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.807137 seconds (24.6 MB/s)
csr_from_coo: 0.028862 seconds, 46772 rows, 46772 columns, 2089294 nonzeros, 12 to 63 nonzeros per row, 1 threads, 46772 to 46772 rows per thread, 2089294 to 2089294 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.002560 seconds (0.417 Gnz/s, 1.632 Gflop/s, 10.2 to 16.6 GB/s)
gemv (warmup): 0.002536 seconds (0.421 Gnz/s, 1.647 Gflop/s, 10.3 to 16.8 GB/s)
gemv (warmup): 0.002582 seconds (0.414 Gnz/s, 1.618 Gflop/s, 10.1 to 16.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002590 seconds (0.412 Gnz/s, 1.613 Gflop/s, 10.1 to 16.4 GB/s)
gemv: 0.002583 seconds (0.414 Gnz/s, 1.618 Gflop/s, 10.1 to 16.5 GB/s)
gemv: 0.002598 seconds (0.411 Gnz/s, 1.608 Gflop/s, 10.1 to 16.4 GB/s)
gemv: 0.002595 seconds (0.412 Gnz/s, 1.610 Gflop/s, 10.1 to 16.4 GB/s)
gemv: 0.002593 seconds (0.412 Gnz/s, 1.611 Gflop/s, 10.1 to 16.4 GB/s)
gemv: 0.002588 seconds (0.413 Gnz/s, 1.614 Gflop/s, 10.1 to 16.4 GB/s)
gemv: 0.002589 seconds (0.413 Gnz/s, 1.614 Gflop/s, 10.1 to 16.4 GB/s)
gemv: 0.002590 seconds (0.412 Gnz/s, 1.613 Gflop/s, 10.1 to 16.4 GB/s)
gemv: 0.002609 seconds (0.409 Gnz/s, 1.602 Gflop/s, 10.0 to 16.3 GB/s)
gemv: 0.002623 seconds (0.407 Gnz/s, 1.593 Gflop/s, 10.0 to 16.2 GB/s)
gemv: 0.002624 seconds (0.407 Gnz/s, 1.593 Gflop/s, 10.0 to 16.2 GB/s)
gemv: 0.002643 seconds (0.404 Gnz/s, 1.581 Gflop/s, 9.9 to 16.1 GB/s)
gemv: 0.002622 seconds (0.407 Gnz/s, 1.594 Gflop/s, 10.0 to 16.2 GB/s)
gemv: 0.002628 seconds (0.406 Gnz/s, 1.590 Gflop/s, 10.0 to 16.2 GB/s)
gemv: 0.002628 seconds (0.406 Gnz/s, 1.590 Gflop/s, 10.0 to 16.2 GB/s)
gemv: 0.002656 seconds (0.402 Gnz/s, 1.573 Gflop/s, 9.9 to 16.0 GB/s)
gemv: 0.002711 seconds (0.394 Gnz/s, 1.541 Gflop/s, 9.7 to 15.7 GB/s)
gemv: 0.002709 seconds (0.394 Gnz/s, 1.542 Gflop/s, 9.7 to 15.7 GB/s)
gemv: 0.002710 seconds (0.394 Gnz/s, 1.542 Gflop/s, 9.7 to 15.7 GB/s)
gemv: 0.002716 seconds (0.393 Gnz/s, 1.538 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.002721 seconds (0.393 Gnz/s, 1.536 Gflop/s, 9.6 to 15.6 GB/s)
gemv: 0.002722 seconds (0.392 Gnz/s, 1.535 Gflop/s, 9.6 to 15.6 GB/s)
gemv: 0.002721 seconds (0.392 Gnz/s, 1.535 Gflop/s, 9.6 to 15.6 GB/s)
gemv: 0.002717 seconds (0.393 Gnz/s, 1.538 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.002712 seconds (0.394 Gnz/s, 1.541 Gflop/s, 9.7 to 15.7 GB/s)
gemv: 0.002714 seconds (0.394 Gnz/s, 1.540 Gflop/s, 9.7 to 15.7 GB/s)
gemv: 0.002730 seconds (0.391 Gnz/s, 1.531 Gflop/s, 9.6 to 15.6 GB/s)
gemv: 0.002735 seconds (0.391 Gnz/s, 1.528 Gflop/s, 9.6 to 15.6 GB/s)
gemv: 0.002740 seconds (0.390 Gnz/s, 1.525 Gflop/s, 9.6 to 15.5 GB/s)
gemv: 0.002741 seconds (0.390 Gnz/s, 1.525 Gflop/s, 9.6 to 15.5 GB/s)
gemv: 0.002736 seconds (0.390 Gnz/s, 1.527 Gflop/s, 9.6 to 15.5 GB/s)
gemv: 0.002740 seconds (0.390 Gnz/s, 1.525 Gflop/s, 9.6 to 15.5 GB/s)
gemv: 0.002756 seconds (0.388 Gnz/s, 1.516 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.002729 seconds (0.391 Gnz/s, 1.531 Gflop/s, 9.6 to 15.6 GB/s)
gemv: 0.002740 seconds (0.390 Gnz/s, 1.525 Gflop/s, 9.6 to 15.5 GB/s)
gemv: 0.002740 seconds (0.390 Gnz/s, 1.525 Gflop/s, 9.6 to 15.5 GB/s)
gemv: 0.002743 seconds (0.389 Gnz/s, 1.523 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002750 seconds (0.388 Gnz/s, 1.519 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002747 seconds (0.389 Gnz/s, 1.521 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002767 seconds (0.386 Gnz/s, 1.510 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.002735 seconds (0.390 Gnz/s, 1.528 Gflop/s, 9.6 to 15.6 GB/s)
gemv: 0.002746 seconds (0.389 Gnz/s, 1.522 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002748 seconds (0.389 Gnz/s, 1.521 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.002775 seconds (0.385 Gnz/s, 1.506 Gflop/s, 9.4 to 15.3 GB/s)
gemv: 0.002752 seconds (0.388 Gnz/s, 1.518 Gflop/s, 9.5 to 15.5 GB/s)
