
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.374334 seconds (24.6 MB/s)
csr_from_coo: 0.039310 seconds, 52329 rows, 52329 columns, 2698463 nonzeros, 2 to 207 nonzeros per row, 1 threads, 52329 to 52329 rows per thread, 2698463 to 2698463 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.004468 seconds (0.308 Gnz/s, 1.208 Gflop/s, 7.5 to 12.3 GB/s)
gemv (warmup): 0.004896 seconds (0.281 Gnz/s, 1.102 Gflop/s, 6.9 to 11.2 GB/s)
gemv (warmup): 0.005135 seconds (0.268 Gnz/s, 1.051 Gflop/s, 6.6 to 10.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005164 seconds (0.266 Gnz/s, 1.045 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.005221 seconds (0.263 Gnz/s, 1.034 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.005366 seconds (0.256 Gnz/s, 1.006 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.005392 seconds (0.255 Gnz/s, 1.001 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.005371 seconds (0.256 Gnz/s, 1.005 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.005405 seconds (0.254 Gnz/s, 0.998 Gflop/s, 6.2 to 10.1 GB/s)
gemv: 0.005557 seconds (0.247 Gnz/s, 0.971 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.005544 seconds (0.248 Gnz/s, 0.973 Gflop/s, 6.1 to 9.9 GB/s)
gemv: 0.005566 seconds (0.247 Gnz/s, 0.970 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.005573 seconds (0.247 Gnz/s, 0.968 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.005594 seconds (0.246 Gnz/s, 0.965 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.005570 seconds (0.247 Gnz/s, 0.969 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.005588 seconds (0.246 Gnz/s, 0.966 Gflop/s, 6.0 to 9.8 GB/s)
gemv: 0.006198 seconds (0.222 Gnz/s, 0.871 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.006170 seconds (0.223 Gnz/s, 0.875 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.006209 seconds (0.222 Gnz/s, 0.869 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.006212 seconds (0.221 Gnz/s, 0.869 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.006224 seconds (0.221 Gnz/s, 0.867 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.006244 seconds (0.220 Gnz/s, 0.864 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.006282 seconds (0.219 Gnz/s, 0.859 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.006300 seconds (0.218 Gnz/s, 0.857 Gflop/s, 5.3 to 8.7 GB/s)
gemv: 0.006387 seconds (0.215 Gnz/s, 0.845 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.006348 seconds (0.217 Gnz/s, 0.850 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.006423 seconds (0.214 Gnz/s, 0.840 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.006428 seconds (0.214 Gnz/s, 0.840 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.006426 seconds (0.214 Gnz/s, 0.840 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.006451 seconds (0.213 Gnz/s, 0.837 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.006429 seconds (0.214 Gnz/s, 0.839 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.006432 seconds (0.214 Gnz/s, 0.839 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.006445 seconds (0.213 Gnz/s, 0.837 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.006420 seconds (0.214 Gnz/s, 0.841 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.006450 seconds (0.213 Gnz/s, 0.837 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.006435 seconds (0.214 Gnz/s, 0.839 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.006445 seconds (0.213 Gnz/s, 0.837 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.006459 seconds (0.213 Gnz/s, 0.836 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.006505 seconds (0.211 Gnz/s, 0.830 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.006396 seconds (0.215 Gnz/s, 0.844 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.006469 seconds (0.213 Gnz/s, 0.834 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.006489 seconds (0.212 Gnz/s, 0.832 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.006418 seconds (0.214 Gnz/s, 0.841 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.006492 seconds (0.212 Gnz/s, 0.831 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.006537 seconds (0.210 Gnz/s, 0.826 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.006410 seconds (0.215 Gnz/s, 0.842 Gflop/s, 5.2 to 8.6 GB/s)
gemv: 0.006470 seconds (0.213 Gnz/s, 0.834 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.006512 seconds (0.211 Gnz/s, 0.829 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.006396 seconds (0.215 Gnz/s, 0.844 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.006405 seconds (0.215 Gnz/s, 0.843 Gflop/s, 5.3 to 8.6 GB/s)
gemv: 0.006474 seconds (0.212 Gnz/s, 0.834 Gflop/s, 5.2 to 8.5 GB/s)
gemv: 0.006573 seconds (0.209 Gnz/s, 0.821 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.006594 seconds (0.209 Gnz/s, 0.818 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.006647 seconds (0.207 Gnz/s, 0.812 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.006577 seconds (0.209 Gnz/s, 0.821 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.006634 seconds (0.207 Gnz/s, 0.814 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.006686 seconds (0.206 Gnz/s, 0.807 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.006557 seconds (0.210 Gnz/s, 0.823 Gflop/s, 5.1 to 8.4 GB/s)
gemv: 0.006612 seconds (0.208 Gnz/s, 0.816 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.006638 seconds (0.207 Gnz/s, 0.813 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.006739 seconds (0.204 Gnz/s, 0.801 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.006686 seconds (0.206 Gnz/s, 0.807 Gflop/s, 5.0 to 8.2 GB/s)
gemv: 0.007074 seconds (0.194 Gnz/s, 0.763 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.007371 seconds (0.187 Gnz/s, 0.732 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.007362 seconds (0.187 Gnz/s, 0.733 Gflop/s, 4.6 to 7.4 GB/s)
gemv: 0.009457 seconds (0.145 Gnz/s, 0.571 Gflop/s, 3.6 to 5.8 GB/s)
gemv: 0.010035 seconds (0.137 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.010051 seconds (0.137 Gnz/s, 0.537 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.010056 seconds (0.137 Gnz/s, 0.537 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.010022 seconds (0.137 Gnz/s, 0.539 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.010038 seconds (0.137 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.010065 seconds (0.137 Gnz/s, 0.536 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.010108 seconds (0.136 Gnz/s, 0.534 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.010083 seconds (0.136 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.010062 seconds (0.137 Gnz/s, 0.536 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.010050 seconds (0.137 Gnz/s, 0.537 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.010138 seconds (0.136 Gnz/s, 0.532 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.010043 seconds (0.137 Gnz/s, 0.537 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.010034 seconds (0.137 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.010028 seconds (0.137 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.010029 seconds (0.137 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.009984 seconds (0.138 Gnz/s, 0.541 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.009892 seconds (0.139 Gnz/s, 0.546 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.009868 seconds (0.139 Gnz/s, 0.547 Gflop/s, 3.4 to 5.6 GB/s)
gemv: 0.009878 seconds (0.139 Gnz/s, 0.546 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.010050 seconds (0.137 Gnz/s, 0.537 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.009987 seconds (0.138 Gnz/s, 0.540 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.009979 seconds (0.138 Gnz/s, 0.541 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.010087 seconds (0.136 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.010084 seconds (0.136 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.010037 seconds (0.137 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.010035 seconds (0.137 Gnz/s, 0.538 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.009985 seconds (0.138 Gnz/s, 0.541 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.009979 seconds (0.138 Gnz/s, 0.541 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.009985 seconds (0.138 Gnz/s, 0.541 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.009991 seconds (0.138 Gnz/s, 0.540 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.009995 seconds (0.138 Gnz/s, 0.540 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.009977 seconds (0.138 Gnz/s, 0.541 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.009971 seconds (0.138 Gnz/s, 0.541 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.010018 seconds (0.137 Gnz/s, 0.539 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.010059 seconds (0.137 Gnz/s, 0.537 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.010075 seconds (0.137 Gnz/s, 0.536 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.010085 seconds (0.136 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,460184373,1728634786,5236206,187849000,18857958,2072235,142684,896413,18651943,3.756396,2200.221890,0.040531,0.038721,6.481297,6.664690,963.048271,0.148589,0.785664
total,-1,460184373,1728634786,5236206,187849000,18857958,2072235,142684,896413,18651943,3.756396,2200.221890,0.040531,0.038721,6.481297,6.664690,963.048271,0.148589,0.785664
