
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.443031 seconds (29.0 MB/s)
csr_from_coo: 0.174293 seconds, 199187 rows, 199187 columns, 11708077 nonzeros, 18 to 144 nonzeros per row, 1 threads, 199187 to 199187 rows per thread, 11708077 to 11708077 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.009658 seconds (0.616 Gnz/s, 2.425 Gflop/s, 15.0 to 24.6 GB/s)
gemv (warmup): 0.009349 seconds (0.637 Gnz/s, 2.505 Gflop/s, 15.5 to 25.4 GB/s)
gemv (warmup): 0.009355 seconds (0.636 Gnz/s, 2.503 Gflop/s, 15.5 to 25.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009372 seconds (0.635 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009367 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009363 seconds (0.636 Gnz/s, 2.501 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009363 seconds (0.636 Gnz/s, 2.501 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009372 seconds (0.635 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009399 seconds (0.633 Gnz/s, 2.491 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009365 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009365 seconds (0.636 Gnz/s, 2.500 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009380 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009363 seconds (0.636 Gnz/s, 2.501 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.009376 seconds (0.635 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009376 seconds (0.635 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009370 seconds (0.635 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009374 seconds (0.635 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009372 seconds (0.635 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009372 seconds (0.635 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009382 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009378 seconds (0.635 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009389 seconds (0.634 Gnz/s, 2.494 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009375 seconds (0.635 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009414 seconds (0.632 Gnz/s, 2.487 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009376 seconds (0.635 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009380 seconds (0.635 Gnz/s, 2.496 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009411 seconds (0.633 Gnz/s, 2.488 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009408 seconds (0.633 Gnz/s, 2.489 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009378 seconds (0.635 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009378 seconds (0.635 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009376 seconds (0.635 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009357 seconds (0.636 Gnz/s, 2.502 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.009369 seconds (0.635 Gnz/s, 2.499 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009374 seconds (0.635 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009374 seconds (0.635 Gnz/s, 2.498 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009378 seconds (0.635 Gnz/s, 2.497 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009413 seconds (0.633 Gnz/s, 2.488 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009407 seconds (0.633 Gnz/s, 2.489 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009423 seconds (0.632 Gnz/s, 2.485 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.009386 seconds (0.634 Gnz/s, 2.495 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009384 seconds (0.634 Gnz/s, 2.495 Gflop/s, 15.5 to 25.3 GB/s)
gemv: 0.009390 seconds (0.634 Gnz/s, 2.494 Gflop/s, 15.5 to 25.3 GB/s)
