
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.611665 seconds (25.4 MB/s)
csr_from_coo: 0.097801 seconds, 127224 rows, 127224 columns, 6715152 nonzeros, 12 to 81 nonzeros per row, 1 threads, 127224 to 127224 rows per thread, 6715152 to 6715152 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.008245 seconds (0.415 Gnz/s, 1.629 Gflop/s, 10.1 to 16.5 GB/s)
gemv (warmup): 0.008290 seconds (0.413 Gnz/s, 1.620 Gflop/s, 10.1 to 16.4 GB/s)
gemv (warmup): 0.008414 seconds (0.407 Gnz/s, 1.596 Gflop/s, 9.9 to 16.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008612 seconds (0.397 Gnz/s, 1.559 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.008596 seconds (0.398 Gnz/s, 1.562 Gflop/s, 9.7 to 15.9 GB/s)
gemv: 0.008580 seconds (0.399 Gnz/s, 1.565 Gflop/s, 9.7 to 15.9 GB/s)
gemv: 0.008603 seconds (0.398 Gnz/s, 1.561 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.008631 seconds (0.396 Gnz/s, 1.556 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.008748 seconds (0.391 Gnz/s, 1.535 Gflop/s, 9.6 to 15.6 GB/s)
gemv: 0.008737 seconds (0.392 Gnz/s, 1.537 Gflop/s, 9.6 to 15.6 GB/s)
gemv: 0.008713 seconds (0.393 Gnz/s, 1.541 Gflop/s, 9.6 to 15.6 GB/s)
gemv: 0.008777 seconds (0.390 Gnz/s, 1.530 Gflop/s, 9.5 to 15.5 GB/s)
gemv: 0.008747 seconds (0.391 Gnz/s, 1.535 Gflop/s, 9.6 to 15.6 GB/s)
gemv: 0.008729 seconds (0.392 Gnz/s, 1.539 Gflop/s, 9.6 to 15.6 GB/s)
gemv: 0.008727 seconds (0.392 Gnz/s, 1.539 Gflop/s, 9.6 to 15.6 GB/s)
gemv: 0.008833 seconds (0.387 Gnz/s, 1.520 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.009350 seconds (0.366 Gnz/s, 1.436 Gflop/s, 8.9 to 14.6 GB/s)
gemv: 0.009361 seconds (0.365 Gnz/s, 1.435 Gflop/s, 8.9 to 14.6 GB/s)
gemv: 0.009386 seconds (0.365 Gnz/s, 1.431 Gflop/s, 8.9 to 14.5 GB/s)
gemv: 0.009343 seconds (0.366 Gnz/s, 1.438 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.009321 seconds (0.367 Gnz/s, 1.441 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.009321 seconds (0.367 Gnz/s, 1.441 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.009331 seconds (0.367 Gnz/s, 1.439 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.009341 seconds (0.366 Gnz/s, 1.438 Gflop/s, 9.0 to 14.6 GB/s)
gemv: 0.009569 seconds (0.358 Gnz/s, 1.403 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.009541 seconds (0.359 Gnz/s, 1.408 Gflop/s, 8.8 to 14.3 GB/s)
gemv: 0.009578 seconds (0.357 Gnz/s, 1.402 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.009569 seconds (0.358 Gnz/s, 1.404 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.009593 seconds (0.357 Gnz/s, 1.400 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.009621 seconds (0.356 Gnz/s, 1.396 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.009588 seconds (0.357 Gnz/s, 1.401 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.009738 seconds (0.351 Gnz/s, 1.379 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.009774 seconds (0.350 Gnz/s, 1.374 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.009788 seconds (0.350 Gnz/s, 1.372 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.009751 seconds (0.351 Gnz/s, 1.377 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.009741 seconds (0.351 Gnz/s, 1.379 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.010405 seconds (0.329 Gnz/s, 1.291 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.011187 seconds (0.306 Gnz/s, 1.200 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.011150 seconds (0.307 Gnz/s, 1.205 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.011156 seconds (0.307 Gnz/s, 1.204 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.011183 seconds (0.306 Gnz/s, 1.201 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.011191 seconds (0.306 Gnz/s, 1.200 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.011156 seconds (0.307 Gnz/s, 1.204 Gflop/s, 7.5 to 12.2 GB/s)
gemv: 0.011109 seconds (0.308 Gnz/s, 1.209 Gflop/s, 7.5 to 12.3 GB/s)
gemv: 0.011447 seconds (0.299 Gnz/s, 1.173 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.011400 seconds (0.300 Gnz/s, 1.178 Gflop/s, 7.3 to 12.0 GB/s)
gemv: 0.011415 seconds (0.300 Gnz/s, 1.177 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.011326 seconds (0.302 Gnz/s, 1.186 Gflop/s, 7.4 to 12.0 GB/s)
gemv: 0.011325 seconds (0.302 Gnz/s, 1.186 Gflop/s, 7.4 to 12.0 GB/s)
