
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.577175 seconds (25.9 MB/s)
csr_from_coo: 0.015651 seconds, 17361 rows, 17361 columns, 1021159 nonzeros, 12 to 360 nonzeros per row, 1 threads, 17361 to 17361 rows per thread, 1021159 to 1021159 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.001091 seconds (0.476 Gnz/s, 1.872 Gflop/s, 11.6 to 19.0 GB/s)
gemv (warmup): 0.001083 seconds (0.479 Gnz/s, 1.885 Gflop/s, 11.7 to 19.1 GB/s)
gemv (warmup): 0.001081 seconds (0.480 Gnz/s, 1.889 Gflop/s, 11.7 to 19.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001123 seconds (0.462 Gnz/s, 1.818 Gflop/s, 11.3 to 18.4 GB/s)
gemv: 0.001082 seconds (0.480 Gnz/s, 1.888 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001079 seconds (0.481 Gnz/s, 1.893 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001082 seconds (0.480 Gnz/s, 1.888 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001079 seconds (0.481 Gnz/s, 1.893 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001080 seconds (0.481 Gnz/s, 1.891 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001079 seconds (0.481 Gnz/s, 1.892 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001079 seconds (0.481 Gnz/s, 1.892 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001097 seconds (0.473 Gnz/s, 1.862 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.001082 seconds (0.480 Gnz/s, 1.888 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001080 seconds (0.481 Gnz/s, 1.891 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001079 seconds (0.481 Gnz/s, 1.892 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001078 seconds (0.481 Gnz/s, 1.894 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001080 seconds (0.481 Gnz/s, 1.892 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001077 seconds (0.482 Gnz/s, 1.896 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.001081 seconds (0.481 Gnz/s, 1.890 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001078 seconds (0.482 Gnz/s, 1.894 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001083 seconds (0.479 Gnz/s, 1.886 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001080 seconds (0.481 Gnz/s, 1.891 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001081 seconds (0.480 Gnz/s, 1.890 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001081 seconds (0.481 Gnz/s, 1.890 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001081 seconds (0.480 Gnz/s, 1.889 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001082 seconds (0.480 Gnz/s, 1.888 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001081 seconds (0.481 Gnz/s, 1.890 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001082 seconds (0.480 Gnz/s, 1.888 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001097 seconds (0.473 Gnz/s, 1.861 Gflop/s, 11.5 to 18.9 GB/s)
gemv: 0.001083 seconds (0.480 Gnz/s, 1.886 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001080 seconds (0.481 Gnz/s, 1.891 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001079 seconds (0.481 Gnz/s, 1.893 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001080 seconds (0.481 Gnz/s, 1.891 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001081 seconds (0.480 Gnz/s, 1.889 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001081 seconds (0.480 Gnz/s, 1.889 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001081 seconds (0.481 Gnz/s, 1.890 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001096 seconds (0.474 Gnz/s, 1.863 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.001083 seconds (0.479 Gnz/s, 1.886 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001079 seconds (0.481 Gnz/s, 1.892 Gflop/s, 11.7 to 19.2 GB/s)
gemv: 0.001082 seconds (0.480 Gnz/s, 1.887 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001083 seconds (0.480 Gnz/s, 1.886 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001083 seconds (0.480 Gnz/s, 1.886 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.001083 seconds (0.480 Gnz/s, 1.886 Gflop/s, 11.7 to 19.1 GB/s)
