
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.944670 seconds (24.1 MB/s)
csr_from_coo: 0.111370 seconds, 155924 rows, 155924 columns, 5416358 nonzeros, 8 to 6931 nonzeros per row, 1 threads, 155924 to 155924 rows per thread, 5416358 to 5416358 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.010639 seconds (0.509 Gnz/s, 1.018 Gflop/s, 6.5 to 10.4 GB/s)
gemv (warmup): 0.010428 seconds (0.519 Gnz/s, 1.039 Gflop/s, 6.6 to 10.6 GB/s)
gemv (warmup): 0.010439 seconds (0.519 Gnz/s, 1.038 Gflop/s, 6.6 to 10.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010443 seconds (0.519 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010427 seconds (0.519 Gnz/s, 1.039 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010429 seconds (0.519 Gnz/s, 1.039 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010427 seconds (0.519 Gnz/s, 1.039 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010446 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010469 seconds (0.517 Gnz/s, 1.035 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010459 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010449 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010457 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010451 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010457 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010442 seconds (0.519 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010452 seconds (0.518 Gnz/s, 1.036 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010445 seconds (0.519 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010449 seconds (0.518 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010442 seconds (0.519 Gnz/s, 1.037 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010506 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010491 seconds (0.516 Gnz/s, 1.033 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010501 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010497 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010497 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010513 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010494 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010506 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010507 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010506 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010509 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010501 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010498 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010505 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010500 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010500 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010491 seconds (0.516 Gnz/s, 1.033 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010503 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010499 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010482 seconds (0.517 Gnz/s, 1.033 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010501 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010507 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010512 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010501 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010512 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010517 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010507 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010503 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010517 seconds (0.515 Gnz/s, 1.030 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010505 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010498 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010500 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010498 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010511 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010500 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010489 seconds (0.516 Gnz/s, 1.033 Gflop/s, 6.6 to 10.6 GB/s)
gemv: 0.010499 seconds (0.516 Gnz/s, 1.032 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010507 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010508 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010510 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010508 seconds (0.515 Gnz/s, 1.031 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.010504 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.010502 seconds (0.516 Gnz/s, 1.031 Gflop/s, 6.5 to 10.6 GB/s)
