
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.446407 seconds (29.3 MB/s)
csr_from_coo: 0.997529 seconds, 1791489 rows, 1791489 columns, 28511807 nonzeros, 1 to 3907 nonzeros per row, 1 threads, 1791489 to 1791489 rows per thread, 28511807 to 28511807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.187825 seconds (0.152 Gnz/s, 0.304 Gflop/s, 2.1 to 3.2 GB/s)
gemv (warmup): 0.188989 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv (warmup): 0.188983 seconds (0.151 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.189421 seconds (0.151 Gnz/s, 0.301 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.189630 seconds (0.150 Gnz/s, 0.301 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.189661 seconds (0.150 Gnz/s, 0.301 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.189670 seconds (0.150 Gnz/s, 0.301 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.189617 seconds (0.150 Gnz/s, 0.301 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.189635 seconds (0.150 Gnz/s, 0.301 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.189704 seconds (0.150 Gnz/s, 0.301 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.189698 seconds (0.150 Gnz/s, 0.301 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.189887 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.189846 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.190048 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.190314 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190024 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.190112 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.190053 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.189985 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.190289 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190161 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.190177 seconds (0.150 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191652 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191484 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191496 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191633 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191394 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191646 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191503 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191358 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191321 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191450 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191414 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191382 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191436 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191654 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191525 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191433 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191385 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191457 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191609 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191423 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191429 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191616 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191287 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191454 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191389 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191397 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191524 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191406 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191701 seconds (0.149 Gnz/s, 0.297 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191506 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191523 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191631 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191498 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191606 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191350 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191393 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191537 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191474 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191419 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191661 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191444 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.191483 seconds (0.149 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
