
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.559759 seconds (26.3 MB/s)
csr_from_coo: 0.106898 seconds, 403394 rows, 403394 columns, 3387388 nonzeros, 0 to 10 nonzeros per row, 1 threads, 403394 to 403394 rows per thread, 3387388 to 3387388 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.020308 seconds (0.167 Gnz/s, 0.334 Gflop/s, 2.5 to 3.7 GB/s)
gemv (warmup): 0.019638 seconds (0.172 Gnz/s, 0.345 Gflop/s, 2.6 to 3.8 GB/s)
gemv (warmup): 0.019632 seconds (0.173 Gnz/s, 0.345 Gflop/s, 2.6 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019670 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019684 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019687 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019680 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019685 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019686 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019679 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019707 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019722 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019719 seconds (0.172 Gnz/s, 0.344 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.019729 seconds (0.172 Gnz/s, 0.343 Gflop/s, 2.6 to 3.8 GB/s)
