
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.498056 seconds (26.1 MB/s)
csr_from_coo: 0.101509 seconds, 400727 rows, 400727 columns, 3200440 nonzeros, 0 to 10 nonzeros per row, 1 threads, 400727 to 400727 rows per thread, 3200440 to 3200440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.019957 seconds (0.160 Gnz/s, 0.321 Gflop/s, 2.4 to 3.5 GB/s)
gemv (warmup): 0.019316 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv (warmup): 0.019321 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019372 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019333 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019326 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019339 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019324 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019327 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019338 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019350 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019366 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019362 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019339 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019362 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019337 seconds (0.166 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019371 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019362 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019373 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019370 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019383 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019355 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019380 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019391 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019385 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019365 seconds (0.165 Gnz/s, 0.331 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019373 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019388 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.019380 seconds (0.165 Gnz/s, 0.330 Gflop/s, 2.5 to 3.6 GB/s)
