
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.424681 seconds (23.8 MB/s)
csr_from_coo: 0.046870 seconds, 196591 rows, 196591 columns, 1900654 nonzeros, 1 to 14730 nonzeros per row, 1 threads, 196591 to 196591 rows per thread, 1900654 to 1900654 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.010918 seconds (0.087 Gnz/s, 0.348 Gflop/s, 2.5 to 3.8 GB/s)
gemv (warmup): 0.010615 seconds (0.090 Gnz/s, 0.358 Gflop/s, 2.6 to 3.9 GB/s)
gemv (warmup): 0.010604 seconds (0.090 Gnz/s, 0.358 Gflop/s, 2.6 to 3.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010639 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010641 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010635 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010640 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010634 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010645 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010653 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010661 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010638 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010626 seconds (0.089 Gnz/s, 0.358 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010647 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010646 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010642 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010632 seconds (0.089 Gnz/s, 0.358 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010640 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010653 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010642 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010639 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010640 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010632 seconds (0.089 Gnz/s, 0.358 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010648 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010650 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010651 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010647 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010647 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010644 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010650 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010641 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010642 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010643 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010644 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010630 seconds (0.089 Gnz/s, 0.358 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010640 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010646 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010637 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010621 seconds (0.089 Gnz/s, 0.358 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010640 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010641 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010627 seconds (0.089 Gnz/s, 0.358 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010645 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010649 seconds (0.089 Gnz/s, 0.357 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010673 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010682 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010689 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010679 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010664 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010687 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010687 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010670 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010684 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010689 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010680 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010693 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010678 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010690 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010688 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010676 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010672 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010665 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010683 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010678 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010680 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010684 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010680 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010701 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010694 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010681 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010679 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010667 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010695 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010683 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
gemv: 0.010706 seconds (0.089 Gnz/s, 0.355 Gflop/s, 2.6 to 3.8 GB/s)
gemv: 0.010688 seconds (0.089 Gnz/s, 0.356 Gflop/s, 2.6 to 3.9 GB/s)
