
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.551892 seconds (26.3 MB/s)
csr_from_coo: 0.104981 seconds, 410236 rows, 410236 columns, 3356824 nonzeros, 0 to 10 nonzeros per row, 1 threads, 410236 to 410236 rows per thread, 3356824 to 3356824 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.031195 seconds (0.108 Gnz/s, 0.215 Gflop/s, 1.6 to 2.4 GB/s)
gemv (warmup): 0.031797 seconds (0.106 Gnz/s, 0.211 Gflop/s, 1.6 to 2.3 GB/s)
gemv (warmup): 0.031905 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.6 to 2.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.031984 seconds (0.105 Gnz/s, 0.210 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.032249 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.032341 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.032404 seconds (0.104 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.032406 seconds (0.104 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.032374 seconds (0.104 Gnz/s, 0.207 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.032321 seconds (0.104 Gnz/s, 0.208 Gflop/s, 1.6 to 2.3 GB/s)
gemv: 0.032713 seconds (0.103 Gnz/s, 0.205 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.032749 seconds (0.103 Gnz/s, 0.205 Gflop/s, 1.5 to 2.3 GB/s)
