
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.491435 seconds (26.2 MB/s)
csr_from_coo: 0.100907 seconds, 400727 rows, 400727 columns, 3200440 nonzeros, 0 to 10 nonzeros per row, 1 threads, 400727 to 400727 rows per thread, 3200440 to 3200440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.027601 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.7 to 2.6 GB/s)
gemv (warmup): 0.027992 seconds (0.114 Gnz/s, 0.229 Gflop/s, 1.7 to 2.5 GB/s)
gemv (warmup): 0.028122 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.7 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.028160 seconds (0.114 Gnz/s, 0.227 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028351 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028383 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028480 seconds (0.112 Gnz/s, 0.225 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028605 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.7 to 2.5 GB/s)
gemv: 0.028748 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028917 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.028943 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.029003 seconds (0.110 Gnz/s, 0.221 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.029047 seconds (0.110 Gnz/s, 0.220 Gflop/s, 1.7 to 2.4 GB/s)
gemv: 0.029217 seconds (0.110 Gnz/s, 0.219 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029266 seconds (0.109 Gnz/s, 0.219 Gflop/s, 1.6 to 2.4 GB/s)
gemv: 0.029186 seconds (0.110 Gnz/s, 0.219 Gflop/s, 1.6 to 2.4 GB/s)
