
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.495829 seconds (25.3 MB/s)
csr_from_coo: 0.066731 seconds, 317080 rows, 317080 columns, 2099732 nonzeros, 1 to 343 nonzeros per row, 1 threads, 317080 to 317080 rows per thread, 2099732 to 2099732 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.020828 seconds (0.050 Gnz/s, 0.202 Gflop/s, 1.6 to 2.3 GB/s)
gemv (warmup): 0.021553 seconds (0.049 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv (warmup): 0.021745 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.5 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021884 seconds (0.048 Gnz/s, 0.192 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022294 seconds (0.047 Gnz/s, 0.188 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022585 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022751 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.022741 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.023051 seconds (0.046 Gnz/s, 0.182 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023219 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023199 seconds (0.045 Gnz/s, 0.181 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023385 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023352 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023393 seconds (0.045 Gnz/s, 0.180 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023528 seconds (0.045 Gnz/s, 0.178 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023456 seconds (0.045 Gnz/s, 0.179 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023713 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.4 to 2.0 GB/s)
gemv: 0.023704 seconds (0.044 Gnz/s, 0.177 Gflop/s, 1.4 to 2.0 GB/s)
