
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.452521 seconds (25.2 MB/s)
csr_from_coo: 0.068161 seconds, 334863 rows, 334863 columns, 1851744 nonzeros, 1 to 549 nonzeros per row, 1 threads, 334863 to 334863 rows per thread, 1851744 to 1851744 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.021534 seconds (0.043 Gnz/s, 0.172 Gflop/s, 1.4 to 2.0 GB/s)
gemv (warmup): 0.022321 seconds (0.041 Gnz/s, 0.166 Gflop/s, 1.4 to 1.9 GB/s)
gemv (warmup): 0.022613 seconds (0.041 Gnz/s, 0.164 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.023055 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.023636 seconds (0.039 Gnz/s, 0.157 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.024117 seconds (0.038 Gnz/s, 0.154 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.024399 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.024789 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.024923 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.025254 seconds (0.037 Gnz/s, 0.147 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.025145 seconds (0.037 Gnz/s, 0.147 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.025556 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.025476 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.025728 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.025582 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.025883 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026069 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.025918 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026039 seconds (0.036 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.025908 seconds (0.036 Gnz/s, 0.143 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.026082 seconds (0.035 Gnz/s, 0.142 Gflop/s, 1.2 to 1.6 GB/s)
