
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 55.776261 seconds (29.6 MB/s)
csr_from_coo: 8.798340 seconds, 3072441 rows, 3072441 columns, 234370166 nonzeros, 1 to 33313 nonzeros per row, 1 threads, 3072441 to 3072441 rows per thread, 234370166 to 234370166 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 1.599702 seconds (0.073 Gnz/s, 0.293 Gflop/s, 1.8 to 3.0 GB/s)
gemv (warmup): 1.606222 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
gemv (warmup): 1.606954 seconds (0.073 Gnz/s, 0.292 Gflop/s, 1.8 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.609362 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.610922 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.611680 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.613416 seconds (0.073 Gnz/s, 0.291 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.621284 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.621010 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.621432 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.622192 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.622873 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.623442 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.623003 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.622976 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.621851 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.622407 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.622120 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.622630 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.622600 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.621063 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.620736 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.622482 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.615662 seconds (0.073 Gnz/s, 0.290 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.619365 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.619880 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.619929 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.620575 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625109 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625117 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625179 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.626013 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625580 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.626425 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625858 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625539 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.625160 seconds (0.072 Gnz/s, 0.288 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 1.624673 seconds (0.072 Gnz/s, 0.289 Gflop/s, 1.8 to 2.9 GB/s)
