
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.627970 seconds (25.0 MB/s)
csr_from_coo: 0.545008 seconds, 456626 rows, 456626 columns, 14855842 nonzeros, 1 to 1259 nonzeros per row, 1 threads, 456626 to 456626 rows per thread, 14855842 to 14855842 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.078202 seconds (0.190 Gnz/s, 0.380 Gflop/s, 2.4 to 3.9 GB/s)
gemv (warmup): 0.079642 seconds (0.187 Gnz/s, 0.373 Gflop/s, 2.4 to 3.8 GB/s)
gemv (warmup): 0.079798 seconds (0.186 Gnz/s, 0.372 Gflop/s, 2.4 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.079862 seconds (0.186 Gnz/s, 0.372 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.080136 seconds (0.185 Gnz/s, 0.371 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.080431 seconds (0.185 Gnz/s, 0.369 Gflop/s, 2.4 to 3.8 GB/s)
gemv: 0.080599 seconds (0.184 Gnz/s, 0.369 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.080730 seconds (0.184 Gnz/s, 0.368 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.080732 seconds (0.184 Gnz/s, 0.368 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.080827 seconds (0.184 Gnz/s, 0.368 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.081090 seconds (0.183 Gnz/s, 0.366 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.081084 seconds (0.183 Gnz/s, 0.366 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.081089 seconds (0.183 Gnz/s, 0.366 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.081260 seconds (0.183 Gnz/s, 0.366 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.081246 seconds (0.183 Gnz/s, 0.366 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.081142 seconds (0.183 Gnz/s, 0.366 Gflop/s, 2.3 to 3.8 GB/s)
gemv: 0.081347 seconds (0.183 Gnz/s, 0.365 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.081226 seconds (0.183 Gnz/s, 0.366 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.081216 seconds (0.183 Gnz/s, 0.366 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.081344 seconds (0.183 Gnz/s, 0.365 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.081330 seconds (0.183 Gnz/s, 0.365 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.081420 seconds (0.182 Gnz/s, 0.365 Gflop/s, 2.3 to 3.7 GB/s)
gemv: 0.083963 seconds (0.177 Gnz/s, 0.354 Gflop/s, 2.3 to 3.6 GB/s)
gemv: 0.084147 seconds (0.177 Gnz/s, 0.353 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084246 seconds (0.176 Gnz/s, 0.353 Gflop/s, 2.2 to 3.6 GB/s)
gemv: 0.084046 seconds (0.177 Gnz/s, 0.354 Gflop/s, 2.3 to 3.6 GB/s)
