
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.616968 seconds (25.5 MB/s)
csr_from_coo: 0.096900 seconds, 42930 rows, 42930 columns, 3148656 nonzeros, 24 to 405 nonzeros per row, 1 threads, 42930 to 42930 rows per thread, 3148656 to 3148656 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.007119 seconds (0.442 Gnz/s, 0.885 Gflop/s, 5.5 to 8.9 GB/s)
gemv (warmup): 0.007103 seconds (0.443 Gnz/s, 0.887 Gflop/s, 5.5 to 9.0 GB/s)
gemv (warmup): 0.007054 seconds (0.446 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007093 seconds (0.444 Gnz/s, 0.888 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007069 seconds (0.445 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007078 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007079 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007089 seconds (0.444 Gnz/s, 0.888 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007085 seconds (0.444 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007105 seconds (0.443 Gnz/s, 0.886 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007099 seconds (0.444 Gnz/s, 0.887 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007055 seconds (0.446 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007070 seconds (0.445 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007086 seconds (0.444 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007096 seconds (0.444 Gnz/s, 0.887 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007060 seconds (0.446 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007081 seconds (0.445 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007074 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007052 seconds (0.447 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007102 seconds (0.443 Gnz/s, 0.887 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007078 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007082 seconds (0.445 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007066 seconds (0.446 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007075 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007096 seconds (0.444 Gnz/s, 0.887 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007064 seconds (0.446 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007072 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007081 seconds (0.445 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007108 seconds (0.443 Gnz/s, 0.886 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007083 seconds (0.445 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007101 seconds (0.443 Gnz/s, 0.887 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007100 seconds (0.443 Gnz/s, 0.887 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007083 seconds (0.445 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007061 seconds (0.446 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007082 seconds (0.445 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007084 seconds (0.444 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007057 seconds (0.446 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007092 seconds (0.444 Gnz/s, 0.888 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007071 seconds (0.445 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007096 seconds (0.444 Gnz/s, 0.887 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007066 seconds (0.446 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007094 seconds (0.444 Gnz/s, 0.888 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007075 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007060 seconds (0.446 Gnz/s, 0.892 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007088 seconds (0.444 Gnz/s, 0.888 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007066 seconds (0.446 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007091 seconds (0.444 Gnz/s, 0.888 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007074 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007084 seconds (0.444 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007101 seconds (0.443 Gnz/s, 0.887 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007052 seconds (0.446 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007066 seconds (0.446 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007084 seconds (0.444 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007085 seconds (0.444 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007054 seconds (0.446 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007086 seconds (0.444 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007093 seconds (0.444 Gnz/s, 0.888 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007094 seconds (0.444 Gnz/s, 0.888 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007067 seconds (0.446 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007084 seconds (0.444 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007079 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007075 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007069 seconds (0.445 Gnz/s, 0.891 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007094 seconds (0.444 Gnz/s, 0.888 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007077 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007056 seconds (0.446 Gnz/s, 0.893 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007072 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007080 seconds (0.445 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.007077 seconds (0.445 Gnz/s, 0.890 Gflop/s, 5.5 to 9.0 GB/s)
