
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.614843 seconds (24.4 MB/s)
csr_from_coo: 0.017843 seconds, 23052 rows, 23052 columns, 1154814 nonzeros, 12 to 178 nonzeros per row, 1 threads, 23052 to 23052 rows per thread, 1154814 to 1154814 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.001092 seconds (0.540 Gnz/s, 2.116 Gflop/s, 13.2 to 21.5 GB/s)
gemv (warmup): 0.001073 seconds (0.549 Gnz/s, 2.153 Gflop/s, 13.4 to 21.9 GB/s)
gemv (warmup): 0.001054 seconds (0.559 Gnz/s, 2.192 Gflop/s, 13.7 to 22.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001052 seconds (0.560 Gnz/s, 2.196 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001052 seconds (0.560 Gnz/s, 2.195 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001052 seconds (0.560 Gnz/s, 2.196 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.193 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001051 seconds (0.560 Gnz/s, 2.197 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001051 seconds (0.560 Gnz/s, 2.197 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001062 seconds (0.554 Gnz/s, 2.174 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001051 seconds (0.560 Gnz/s, 2.198 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001052 seconds (0.560 Gnz/s, 2.196 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001051 seconds (0.560 Gnz/s, 2.197 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.193 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001051 seconds (0.560 Gnz/s, 2.197 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001051 seconds (0.560 Gnz/s, 2.197 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001051 seconds (0.560 Gnz/s, 2.197 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001052 seconds (0.560 Gnz/s, 2.196 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001064 seconds (0.554 Gnz/s, 2.171 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.001051 seconds (0.561 Gnz/s, 2.198 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001053 seconds (0.559 Gnz/s, 2.194 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001061 seconds (0.555 Gnz/s, 2.178 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.001052 seconds (0.560 Gnz/s, 2.196 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001052 seconds (0.560 Gnz/s, 2.196 Gflop/s, 13.7 to 22.3 GB/s)
gemv: 0.001052 seconds (0.560 Gnz/s, 2.196 Gflop/s, 13.7 to 22.3 GB/s)
