
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.034754 seconds (29.9 MB/s)
csr_from_coo: 0.208736 seconds, 155331 rows, 155331 columns, 11283503 nonzeros, 15 to 2749 nonzeros per row, 1 threads, 155331 to 155331 rows per thread, 11283503 to 11283503 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.011546 seconds (0.495 Gnz/s, 1.955 Gflop/s, 12.1 to 19.8 GB/s)
gemv (warmup): 0.011360 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv (warmup): 0.011344 seconds (0.504 Gnz/s, 1.989 Gflop/s, 12.3 to 20.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011380 seconds (0.503 Gnz/s, 1.983 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011353 seconds (0.504 Gnz/s, 1.988 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011378 seconds (0.503 Gnz/s, 1.983 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011348 seconds (0.504 Gnz/s, 1.989 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011347 seconds (0.504 Gnz/s, 1.989 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011375 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011354 seconds (0.504 Gnz/s, 1.988 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011366 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011365 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011364 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011357 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011367 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011359 seconds (0.503 Gnz/s, 1.987 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011330 seconds (0.505 Gnz/s, 1.992 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011361 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011362 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011354 seconds (0.504 Gnz/s, 1.988 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011343 seconds (0.504 Gnz/s, 1.990 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011344 seconds (0.504 Gnz/s, 1.989 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011354 seconds (0.504 Gnz/s, 1.988 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011388 seconds (0.502 Gnz/s, 1.982 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011374 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011373 seconds (0.503 Gnz/s, 1.984 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011339 seconds (0.504 Gnz/s, 1.990 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011383 seconds (0.502 Gnz/s, 1.983 Gflop/s, 12.2 to 20.0 GB/s)
gemv: 0.011359 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011336 seconds (0.505 Gnz/s, 1.991 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011368 seconds (0.503 Gnz/s, 1.985 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011348 seconds (0.504 Gnz/s, 1.989 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011364 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011366 seconds (0.503 Gnz/s, 1.986 Gflop/s, 12.2 to 20.1 GB/s)
gemv: 0.011341 seconds (0.504 Gnz/s, 1.990 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011340 seconds (0.504 Gnz/s, 1.990 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011355 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011353 seconds (0.504 Gnz/s, 1.988 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011357 seconds (0.504 Gnz/s, 1.987 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.011339 seconds (0.504 Gnz/s, 1.990 Gflop/s, 12.3 to 20.1 GB/s)
