
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.504657 seconds (23.4 MB/s)
csr_from_coo: 0.109468 seconds, 153226 rows, 153226 columns, 5326228 nonzeros, 10 to 5776 nonzeros per row, 1 threads, 153226 to 153226 rows per thread, 5326228 to 5326228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.010180 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.6 to 10.7 GB/s)
gemv (warmup): 0.009903 seconds (0.538 Gnz/s, 1.076 Gflop/s, 6.8 to 11.0 GB/s)
gemv (warmup): 0.009908 seconds (0.538 Gnz/s, 1.075 Gflop/s, 6.8 to 11.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009910 seconds (0.537 Gnz/s, 1.075 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009916 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009917 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009912 seconds (0.537 Gnz/s, 1.075 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009915 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009913 seconds (0.537 Gnz/s, 1.075 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009919 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009917 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009919 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009915 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009921 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009922 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009919 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009918 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009923 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009916 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009919 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009917 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009922 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009912 seconds (0.537 Gnz/s, 1.075 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009919 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009919 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009917 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009922 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009920 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009914 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009916 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009918 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009917 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009914 seconds (0.537 Gnz/s, 1.075 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009920 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009911 seconds (0.537 Gnz/s, 1.075 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009920 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009914 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009921 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009922 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009920 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009917 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009921 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009921 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009917 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009921 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009915 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009919 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009924 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009917 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009913 seconds (0.537 Gnz/s, 1.075 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009918 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009919 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009918 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009915 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009919 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009922 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009919 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009919 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009919 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009917 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009923 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009922 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009921 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009920 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009921 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009918 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009923 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009922 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009923 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009915 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009921 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009921 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009921 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009922 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009916 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009913 seconds (0.537 Gnz/s, 1.075 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009915 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009922 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009925 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009920 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009917 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009917 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009920 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009919 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009917 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009916 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009918 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009921 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009929 seconds (0.536 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009920 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009918 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009917 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009916 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009923 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009920 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009920 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009918 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009927 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009918 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009917 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009924 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009919 seconds (0.537 Gnz/s, 1.074 Gflop/s, 6.8 to 11.0 GB/s)
gemv: 0.009925 seconds (0.537 Gnz/s, 1.073 Gflop/s, 6.8 to 11.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1106423232,2201913980,15325906,388910400,25079260,21737,36534,9427,54791076,1.990119,2200.674682,0.049521,0.022625,6.410479,15.317280,1570.083322,0.244924,1.000563
total,-1,1106423232,2201913980,15325906,388910400,25079260,21737,36534,9427,54791076,1.990119,2200.674682,0.049521,0.022625,6.410479,15.317280,1570.083322,0.244924,1.000563
