
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.496872 seconds (26.1 MB/s)
csr_from_coo: 0.101505 seconds, 400727 rows, 400727 columns, 3200440 nonzeros, 0 to 10 nonzeros per row, 1 threads, 400727 to 400727 rows per thread, 3200440 to 3200440 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.019920 seconds (0.161 Gnz/s, 0.321 Gflop/s, 2.4 to 3.5 GB/s)
gemv (warmup): 0.019623 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv (warmup): 0.019617 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019664 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019668 seconds (0.163 Gnz/s, 0.325 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019658 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019646 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019658 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019675 seconds (0.163 Gnz/s, 0.325 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019655 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019660 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019655 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019684 seconds (0.163 Gnz/s, 0.325 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019670 seconds (0.163 Gnz/s, 0.325 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019651 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019639 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019653 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019642 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019665 seconds (0.163 Gnz/s, 0.325 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019645 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019654 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019661 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019642 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019657 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019641 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019662 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019664 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019647 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019654 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019659 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019655 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019671 seconds (0.163 Gnz/s, 0.325 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019644 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019667 seconds (0.163 Gnz/s, 0.325 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019637 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019666 seconds (0.163 Gnz/s, 0.325 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019667 seconds (0.163 Gnz/s, 0.325 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019657 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019646 seconds (0.163 Gnz/s, 0.326 Gflop/s, 2.4 to 3.6 GB/s)
gemv: 0.019675 seconds (0.163 Gnz/s, 0.325 Gflop/s, 2.4 to 3.6 GB/s)
