
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.587238 seconds (23.8 MB/s)
csr_from_coo: 0.047064 seconds, 16830 rows, 16830 columns, 2866352 nonzeros, 45 to 270 nonzeros per row, 1 threads, 16830 to 16830 rows per thread, 2866352 to 2866352 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.001561 seconds (0.923 Gnz/s, 3.672 Gflop/s, 22.3 to 36.9 GB/s)
gemv (warmup): 0.001577 seconds (0.914 Gnz/s, 3.636 Gflop/s, 22.1 to 36.5 GB/s)
gemv (warmup): 0.001592 seconds (0.906 Gnz/s, 3.602 Gflop/s, 21.9 to 36.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001570 seconds (0.918 Gnz/s, 3.651 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001572 seconds (0.917 Gnz/s, 3.648 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001571 seconds (0.918 Gnz/s, 3.649 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001572 seconds (0.917 Gnz/s, 3.646 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001573 seconds (0.916 Gnz/s, 3.644 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001584 seconds (0.910 Gnz/s, 3.618 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.001570 seconds (0.918 Gnz/s, 3.651 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001571 seconds (0.917 Gnz/s, 3.648 Gflop/s, 22.1 to 36.7 GB/s)
gemv: 0.001570 seconds (0.918 Gnz/s, 3.652 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001569 seconds (0.919 Gnz/s, 3.654 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001570 seconds (0.918 Gnz/s, 3.652 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001580 seconds (0.912 Gnz/s, 3.628 Gflop/s, 22.0 to 36.5 GB/s)
gemv: 0.001570 seconds (0.918 Gnz/s, 3.651 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001570 seconds (0.919 Gnz/s, 3.653 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001574 seconds (0.916 Gnz/s, 3.642 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001569 seconds (0.919 Gnz/s, 3.653 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001577 seconds (0.914 Gnz/s, 3.635 Gflop/s, 22.1 to 36.5 GB/s)
gemv: 0.001583 seconds (0.911 Gnz/s, 3.622 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.001569 seconds (0.919 Gnz/s, 3.654 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001570 seconds (0.918 Gnz/s, 3.651 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001586 seconds (0.909 Gnz/s, 3.614 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.001568 seconds (0.919 Gnz/s, 3.655 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.001587 seconds (0.908 Gnz/s, 3.612 Gflop/s, 21.9 to 36.3 GB/s)
