
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.960748 seconds (24.4 MB/s)
csr_from_coo: 0.170781 seconds, 16783 rows, 16783 columns, 9323427 nonzeros, 33 to 14672 nonzeros per row, 1 threads, 16783 to 16783 rows per thread, 9323427 to 9323427 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.004936 seconds (0.946 Gnz/s, 3.778 Gflop/s, 22.7 to 37.8 GB/s)
gemv (warmup): 0.004886 seconds (0.956 Gnz/s, 3.816 Gflop/s, 23.0 to 38.2 GB/s)
gemv (warmup): 0.004896 seconds (0.954 Gnz/s, 3.808 Gflop/s, 22.9 to 38.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004797 seconds (0.973 Gnz/s, 3.887 Gflop/s, 23.4 to 38.9 GB/s)
gemv: 0.004793 seconds (0.974 Gnz/s, 3.890 Gflop/s, 23.4 to 39.0 GB/s)
gemv: 0.004834 seconds (0.966 Gnz/s, 3.857 Gflop/s, 23.2 to 38.6 GB/s)
gemv: 0.004830 seconds (0.967 Gnz/s, 3.861 Gflop/s, 23.2 to 38.7 GB/s)
gemv: 0.004839 seconds (0.965 Gnz/s, 3.853 Gflop/s, 23.2 to 38.6 GB/s)
gemv: 0.004846 seconds (0.964 Gnz/s, 3.848 Gflop/s, 23.2 to 38.5 GB/s)
gemv: 0.004833 seconds (0.966 Gnz/s, 3.858 Gflop/s, 23.2 to 38.6 GB/s)
gemv: 0.004842 seconds (0.964 Gnz/s, 3.851 Gflop/s, 23.2 to 38.6 GB/s)
gemv: 0.004851 seconds (0.963 Gnz/s, 3.844 Gflop/s, 23.1 to 38.5 GB/s)
