
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.708287 seconds (27.1 MB/s)
csr_from_coo: 0.096040 seconds, 152078 rows, 152078 columns, 6459326 nonzeros, 12 to 110 nonzeros per row, 1 threads, 152078 to 152078 rows per thread, 6459326 to 6459326 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.007673 seconds (0.431 Gnz/s, 1.684 Gflop/s, 10.6 to 17.2 GB/s)
gemv (warmup): 0.007390 seconds (0.447 Gnz/s, 1.748 Gflop/s, 11.0 to 17.8 GB/s)
gemv (warmup): 0.007380 seconds (0.448 Gnz/s, 1.751 Gflop/s, 11.0 to 17.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007428 seconds (0.445 Gnz/s, 1.739 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.007399 seconds (0.447 Gnz/s, 1.746 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007409 seconds (0.446 Gnz/s, 1.744 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007410 seconds (0.446 Gnz/s, 1.743 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007388 seconds (0.447 Gnz/s, 1.749 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007408 seconds (0.446 Gnz/s, 1.744 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007403 seconds (0.447 Gnz/s, 1.745 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007412 seconds (0.446 Gnz/s, 1.743 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007399 seconds (0.447 Gnz/s, 1.746 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007410 seconds (0.446 Gnz/s, 1.743 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007410 seconds (0.446 Gnz/s, 1.743 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007413 seconds (0.446 Gnz/s, 1.743 Gflop/s, 10.9 to 17.8 GB/s)
gemv: 0.007395 seconds (0.447 Gnz/s, 1.747 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007408 seconds (0.446 Gnz/s, 1.744 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.007419 seconds (0.446 Gnz/s, 1.741 Gflop/s, 10.9 to 17.7 GB/s)
