
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.464163 seconds (26.9 MB/s)
csr_from_coo: 0.033302 seconds, 534388 rows, 534388 columns, 1643420 nonzeros, 2 to 249643 nonzeros per row, 1 threads, 534388 to 534388 rows per thread, 1643420 to 1643420 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.010745 seconds (0.101 Gnz/s, 0.306 Gflop/s, 3.0 to 3.9 GB/s)
gemv (warmup): 0.010780 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
gemv (warmup): 0.010786 seconds (0.101 Gnz/s, 0.305 Gflop/s, 3.0 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010803 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010807 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010811 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010814 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010831 seconds (0.101 Gnz/s, 0.303 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010819 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010825 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010811 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010822 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010802 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010814 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010816 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
gemv: 0.010816 seconds (0.101 Gnz/s, 0.304 Gflop/s, 3.0 to 3.8 GB/s)
