
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.734128 seconds (22.9 MB/s)
csr_from_coo: 0.020667 seconds, 30237 rows, 30237 columns, 1450163 nonzeros, 5 to 222 nonzeros per row, 1 threads, 30237 to 30237 rows per thread, 1450163 to 1450163 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.001378 seconds (0.537 Gnz/s, 2.105 Gflop/s, 13.2 to 21.4 GB/s)
gemv (warmup): 0.001343 seconds (0.551 Gnz/s, 2.159 Gflop/s, 13.5 to 22.0 GB/s)
gemv (warmup): 0.001343 seconds (0.551 Gnz/s, 2.160 Gflop/s, 13.5 to 22.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001344 seconds (0.551 Gnz/s, 2.158 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.001379 seconds (0.537 Gnz/s, 2.103 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001345 seconds (0.550 Gnz/s, 2.156 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.001341 seconds (0.552 Gnz/s, 2.162 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001342 seconds (0.552 Gnz/s, 2.162 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001341 seconds (0.552 Gnz/s, 2.163 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001341 seconds (0.552 Gnz/s, 2.163 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001343 seconds (0.551 Gnz/s, 2.159 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.001355 seconds (0.546 Gnz/s, 2.140 Gflop/s, 13.4 to 21.8 GB/s)
