
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.969009 seconds (24.3 MB/s)
csr_from_coo: 0.026709 seconds, 70656 rows, 70656 columns, 1828364 nonzeros, 12 to 33 nonzeros per row, 1 threads, 70656 to 70656 rows per thread, 1828364 to 1828364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.002401 seconds (0.395 Gnz/s, 1.523 Gflop/s, 9.8 to 15.7 GB/s)
gemv (warmup): 0.002351 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv (warmup): 0.002371 seconds (0.401 Gnz/s, 1.543 Gflop/s, 10.0 to 15.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002350 seconds (0.404 Gnz/s, 1.556 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002351 seconds (0.404 Gnz/s, 1.556 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002364 seconds (0.402 Gnz/s, 1.547 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002350 seconds (0.404 Gnz/s, 1.556 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002351 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002365 seconds (0.402 Gnz/s, 1.546 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002351 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002351 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002364 seconds (0.402 Gnz/s, 1.547 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002351 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002351 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002364 seconds (0.402 Gnz/s, 1.547 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002353 seconds (0.404 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002353 seconds (0.404 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002361 seconds (0.402 Gnz/s, 1.549 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002353 seconds (0.404 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002365 seconds (0.402 Gnz/s, 1.546 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002350 seconds (0.404 Gnz/s, 1.556 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002353 seconds (0.403 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002351 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002364 seconds (0.402 Gnz/s, 1.547 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002353 seconds (0.404 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002363 seconds (0.402 Gnz/s, 1.547 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002351 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002351 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002361 seconds (0.402 Gnz/s, 1.549 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002351 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002363 seconds (0.402 Gnz/s, 1.547 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002363 seconds (0.402 Gnz/s, 1.547 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002353 seconds (0.404 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002353 seconds (0.404 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002364 seconds (0.402 Gnz/s, 1.547 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002353 seconds (0.404 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002351 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002351 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002364 seconds (0.402 Gnz/s, 1.547 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002351 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002365 seconds (0.401 Gnz/s, 1.546 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002353 seconds (0.404 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002365 seconds (0.402 Gnz/s, 1.546 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002351 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002351 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002363 seconds (0.402 Gnz/s, 1.548 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002351 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002361 seconds (0.402 Gnz/s, 1.549 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002351 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002351 seconds (0.404 Gnz/s, 1.556 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002353 seconds (0.404 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002362 seconds (0.402 Gnz/s, 1.548 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002351 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002363 seconds (0.402 Gnz/s, 1.547 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002354 seconds (0.403 Gnz/s, 1.553 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002351 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002354 seconds (0.403 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002364 seconds (0.402 Gnz/s, 1.547 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002353 seconds (0.404 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002362 seconds (0.402 Gnz/s, 1.548 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002354 seconds (0.403 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002354 seconds (0.403 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002353 seconds (0.404 Gnz/s, 1.554 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002362 seconds (0.402 Gnz/s, 1.548 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002362 seconds (0.402 Gnz/s, 1.548 Gflop/s, 10.0 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.1 to 16.0 GB/s)
gemv: 0.002352 seconds (0.404 Gnz/s, 1.555 Gflop/s, 10.0 to 16.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,465876535,537307631,7068906,150852800,8606262,1958,12822,3212,11392585,1.153326,2205.442625,0.024454,0.018439,9.028516,29.015159,2505.787690,0.277541,0.243628
total,-1,465876535,537307631,7068906,150852800,8606262,1958,12822,3212,11392585,1.153326,2205.442625,0.024454,0.018439,9.028516,29.015159,2505.787690,0.277541,0.243628
