
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.377829 seconds (29.1 MB/s)
csr_from_coo: 0.559567 seconds, 540486 rows, 540486 columns, 30491458 nonzeros, 1 to 3299 nonzeros per row, 1 threads, 540486 to 540486 rows per thread, 30491458 to 30491458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.067412 seconds (0.226 Gnz/s, 0.905 Gflop/s, 5.6 to 9.2 GB/s)
gemv (warmup): 0.068580 seconds (0.222 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv (warmup): 0.068654 seconds (0.222 Gnz/s, 0.888 Gflop/s, 5.5 to 9.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.068604 seconds (0.222 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.068599 seconds (0.222 Gnz/s, 0.889 Gflop/s, 5.5 to 9.0 GB/s)
gemv: 0.069741 seconds (0.219 Gnz/s, 0.874 Gflop/s, 5.4 to 8.9 GB/s)
gemv: 0.070496 seconds (0.216 Gnz/s, 0.865 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.070732 seconds (0.216 Gnz/s, 0.862 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.070666 seconds (0.216 Gnz/s, 0.863 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.070643 seconds (0.216 Gnz/s, 0.863 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.070590 seconds (0.216 Gnz/s, 0.864 Gflop/s, 5.4 to 8.8 GB/s)
gemv: 0.070687 seconds (0.216 Gnz/s, 0.863 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.070827 seconds (0.215 Gnz/s, 0.861 Gflop/s, 5.3 to 8.7 GB/s)
