
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.507701 seconds (26.6 MB/s)
csr_from_coo: 0.215980 seconds, 1039183 rows, 1039183 columns, 6229636 nonzeros, 3 to 10 nonzeros per row, 1 threads, 1039183 to 1039183 rows per thread, 6229636 to 6229636 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.077365 seconds (0.040 Gnz/s, 0.161 Gflop/s, 1.3 to 1.8 GB/s)
gemv (warmup): 0.085887 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv (warmup): 0.086051 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.086016 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086113 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086048 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086169 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086350 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086397 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086404 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086514 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086530 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
