
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.740046 seconds (22.2 MB/s)
csr_from_coo: 0.594584 seconds, 262144 rows, 262144 columns, 21165908 nonzeros, 0 to 49163 nonzeros per row, 1 threads, 262144 to 262144 rows per thread, 21165908 to 21165908 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.074508 seconds (0.142 Gnz/s, 0.568 Gflop/s, 3.5 to 5.7 GB/s)
gemv (warmup): 0.079917 seconds (0.132 Gnz/s, 0.530 Gflop/s, 3.3 to 5.3 GB/s)
gemv (warmup): 0.079062 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.078084 seconds (0.136 Gnz/s, 0.542 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.078347 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.078409 seconds (0.135 Gnz/s, 0.540 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.077980 seconds (0.136 Gnz/s, 0.543 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.078639 seconds (0.135 Gnz/s, 0.538 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.078300 seconds (0.135 Gnz/s, 0.541 Gflop/s, 3.3 to 5.5 GB/s)
gemv: 0.079136 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079056 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079040 seconds (0.134 Gnz/s, 0.536 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079186 seconds (0.134 Gnz/s, 0.535 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079350 seconds (0.133 Gnz/s, 0.533 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079529 seconds (0.133 Gnz/s, 0.532 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079696 seconds (0.133 Gnz/s, 0.531 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079701 seconds (0.133 Gnz/s, 0.531 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079665 seconds (0.133 Gnz/s, 0.531 Gflop/s, 3.3 to 5.4 GB/s)
gemv: 0.079499 seconds (0.133 Gnz/s, 0.532 Gflop/s, 3.3 to 5.4 GB/s)
