
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.231380 seconds (23.3 MB/s)
csr_from_coo: 0.023486 seconds, 100000 rows, 100000 columns, 1002396 nonzeros, 0 to 25 nonzeros per row, 1 threads, 100000 to 100000 rows per thread, 1002396 to 1002396 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.005774 seconds (0.087 Gnz/s, 0.347 Gflop/s, 2.5 to 3.7 GB/s)
gemv (warmup): 0.005731 seconds (0.087 Gnz/s, 0.350 Gflop/s, 2.5 to 3.8 GB/s)
gemv (warmup): 0.005684 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005712 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005708 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005707 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005681 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005700 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005677 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005701 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005684 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005707 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005703 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005682 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005701 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005682 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005702 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005700 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005679 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005698 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005680 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005703 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005683 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005701 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005697 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005685 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005702 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005681 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005702 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005699 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005678 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005707 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005683 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005699 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005685 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005697 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005704 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005680 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005693 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005681 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005701 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005699 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005680 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005700 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005681 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005698 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005682 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005699 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005701 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005681 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005698 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005682 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005701 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005707 seconds (0.088 Gnz/s, 0.351 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005681 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005696 seconds (0.088 Gnz/s, 0.352 Gflop/s, 2.5 to 3.8 GB/s)
gemv: 0.005683 seconds (0.088 Gnz/s, 0.353 Gflop/s, 2.5 to 3.8 GB/s)
