
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 59.006429 seconds (24.6 MB/s)
csr_from_coo: 7.405515 seconds, 2097152 rows, 2097152 columns, 182082942 nonzeros, 0 to 213905 nonzeros per row, 1 threads, 2097152 to 2097152 rows per thread, 182082942 to 182082942 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 1.206265 seconds (0.075 Gnz/s, 0.302 Gflop/s, 1.9 to 3.0 GB/s)
gemv (warmup): 1.213980 seconds (0.075 Gnz/s, 0.300 Gflop/s, 1.8 to 3.0 GB/s)
gemv (warmup): 1.215849 seconds (0.075 Gnz/s, 0.300 Gflop/s, 1.8 to 3.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.219197 seconds (0.075 Gnz/s, 0.299 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.220687 seconds (0.075 Gnz/s, 0.298 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.228507 seconds (0.074 Gnz/s, 0.296 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.234187 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.234609 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.234885 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.235638 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.235860 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
gemv: 1.236328 seconds (0.074 Gnz/s, 0.295 Gflop/s, 1.8 to 3.0 GB/s)
