
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.747489 seconds (27.8 MB/s)
csr_from_coo: 0.086742 seconds, 1441295 rows, 1441295 columns, 3099940 nonzeros, 1 to 10 nonzeros per row, 1 threads, 1441295 to 1441295 rows per thread, 3099940 to 3099940 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.040789 seconds (0.038 Gnz/s, 0.152 Gflop/s, 1.8 to 2.1 GB/s)
gemv (warmup): 0.041086 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.7 to 2.1 GB/s)
gemv (warmup): 0.041151 seconds (0.038 Gnz/s, 0.151 Gflop/s, 1.7 to 2.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.041244 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041255 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041312 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041320 seconds (0.038 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041366 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041412 seconds (0.037 Gnz/s, 0.150 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041477 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.1 GB/s)
gemv: 0.041494 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041533 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041520 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041522 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041513 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041542 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041534 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041551 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041542 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041547 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041547 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041563 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
gemv: 0.041575 seconds (0.037 Gnz/s, 0.149 Gflop/s, 1.7 to 2.0 GB/s)
