
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.557608 seconds (20.0 MB/s)
csr_from_coo: 0.114090 seconds, 65536 rows, 65536 columns, 4912469 nonzeros, 0 to 17998 nonzeros per row, 1 threads, 65536 to 65536 rows per thread, 4912469 to 4912469 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.014811 seconds (0.166 Gnz/s, 0.663 Gflop/s, 4.1 to 6.7 GB/s)
gemv (warmup): 0.014590 seconds (0.168 Gnz/s, 0.673 Gflop/s, 4.1 to 6.8 GB/s)
gemv (warmup): 0.014556 seconds (0.169 Gnz/s, 0.675 Gflop/s, 4.2 to 6.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014623 seconds (0.168 Gnz/s, 0.672 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014598 seconds (0.168 Gnz/s, 0.673 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014594 seconds (0.168 Gnz/s, 0.673 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014615 seconds (0.168 Gnz/s, 0.672 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014646 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014634 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014650 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014632 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014647 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014631 seconds (0.168 Gnz/s, 0.672 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014667 seconds (0.167 Gnz/s, 0.670 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014646 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014637 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014645 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014649 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014633 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014636 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014633 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014621 seconds (0.168 Gnz/s, 0.672 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014634 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014638 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014644 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014635 seconds (0.168 Gnz/s, 0.671 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014627 seconds (0.168 Gnz/s, 0.672 Gflop/s, 4.1 to 6.8 GB/s)
gemv: 0.014631 seconds (0.168 Gnz/s, 0.672 Gflop/s, 4.1 to 6.8 GB/s)
