
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.902121 seconds (22.8 MB/s)
csr_from_coo: 1.397715 seconds, 524288 rows, 524288 columns, 43562265 nonzeros, 0 to 80675 nonzeros per row, 1 threads, 524288 to 524288 rows per thread, 43562265 to 43562265 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.188706 seconds (0.115 Gnz/s, 0.462 Gflop/s, 2.8 to 4.7 GB/s)
gemv (warmup): 0.200365 seconds (0.109 Gnz/s, 0.435 Gflop/s, 2.7 to 4.4 GB/s)
gemv (warmup): 0.201185 seconds (0.108 Gnz/s, 0.433 Gflop/s, 2.7 to 4.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.201500 seconds (0.108 Gnz/s, 0.432 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.203803 seconds (0.107 Gnz/s, 0.427 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.204937 seconds (0.106 Gnz/s, 0.425 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.206408 seconds (0.106 Gnz/s, 0.422 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.207740 seconds (0.105 Gnz/s, 0.419 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.209246 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.209680 seconds (0.104 Gnz/s, 0.416 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.210290 seconds (0.104 Gnz/s, 0.414 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.210738 seconds (0.103 Gnz/s, 0.413 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.211346 seconds (0.103 Gnz/s, 0.412 Gflop/s, 2.5 to 4.2 GB/s)
gemv: 0.212375 seconds (0.103 Gnz/s, 0.410 Gflop/s, 2.5 to 4.1 GB/s)
