
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 28.902911 seconds (27.0 MB/s)
csr_from_coo: 0.363940 seconds, 377002 rows, 377002 columns, 27689972 nonzeros, 26 to 74 nonzeros per row, 1 threads, 377002 to 377002 rows per thread, 27689972 to 27689972 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.018049 seconds (1.534 Gnz/s, 3.068 Gflop/s, 18.9 to 31.0 GB/s)
gemv (warmup): 0.018385 seconds (1.506 Gnz/s, 3.012 Gflop/s, 18.6 to 30.5 GB/s)
gemv (warmup): 0.018544 seconds (1.493 Gnz/s, 2.986 Gflop/s, 18.4 to 30.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018592 seconds (1.489 Gnz/s, 2.979 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018588 seconds (1.490 Gnz/s, 2.979 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018566 seconds (1.491 Gnz/s, 2.983 Gflop/s, 18.4 to 30.2 GB/s)
gemv: 0.018582 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018583 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018576 seconds (1.491 Gnz/s, 2.981 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018756 seconds (1.476 Gnz/s, 2.953 Gflop/s, 18.2 to 29.8 GB/s)
gemv: 0.018813 seconds (1.472 Gnz/s, 2.944 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.018820 seconds (1.471 Gnz/s, 2.943 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.018822 seconds (1.471 Gnz/s, 2.942 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.018812 seconds (1.472 Gnz/s, 2.944 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.018800 seconds (1.473 Gnz/s, 2.946 Gflop/s, 18.2 to 29.8 GB/s)
gemv: 0.018812 seconds (1.472 Gnz/s, 2.944 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.018816 seconds (1.472 Gnz/s, 2.943 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.018814 seconds (1.472 Gnz/s, 2.944 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.018820 seconds (1.471 Gnz/s, 2.943 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.018824 seconds (1.471 Gnz/s, 2.942 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.018818 seconds (1.471 Gnz/s, 2.943 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.018823 seconds (1.471 Gnz/s, 2.942 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.018812 seconds (1.472 Gnz/s, 2.944 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.018815 seconds (1.472 Gnz/s, 2.943 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.018801 seconds (1.473 Gnz/s, 2.946 Gflop/s, 18.2 to 29.8 GB/s)
gemv: 0.018815 seconds (1.472 Gnz/s, 2.943 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.018818 seconds (1.471 Gnz/s, 2.943 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.018818 seconds (1.471 Gnz/s, 2.943 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.018587 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018589 seconds (1.490 Gnz/s, 2.979 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018584 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018592 seconds (1.489 Gnz/s, 2.979 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018581 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018566 seconds (1.491 Gnz/s, 2.983 Gflop/s, 18.4 to 30.2 GB/s)
gemv: 0.018596 seconds (1.489 Gnz/s, 2.978 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018581 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018581 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018577 seconds (1.491 Gnz/s, 2.981 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018608 seconds (1.488 Gnz/s, 2.976 Gflop/s, 18.3 to 30.1 GB/s)
gemv: 0.018816 seconds (1.472 Gnz/s, 2.943 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.018814 seconds (1.472 Gnz/s, 2.944 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.018832 seconds (1.470 Gnz/s, 2.941 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.018800 seconds (1.473 Gnz/s, 2.946 Gflop/s, 18.2 to 29.8 GB/s)
gemv: 0.018808 seconds (1.472 Gnz/s, 2.944 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.018815 seconds (1.472 Gnz/s, 2.943 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.018813 seconds (1.472 Gnz/s, 2.944 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.018820 seconds (1.471 Gnz/s, 2.943 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.018814 seconds (1.472 Gnz/s, 2.944 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.018835 seconds (1.470 Gnz/s, 2.940 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.018816 seconds (1.472 Gnz/s, 2.943 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.018807 seconds (1.472 Gnz/s, 2.945 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.018803 seconds (1.473 Gnz/s, 2.945 Gflop/s, 18.2 to 29.8 GB/s)
gemv: 0.018800 seconds (1.473 Gnz/s, 2.946 Gflop/s, 18.2 to 29.8 GB/s)
gemv: 0.018814 seconds (1.472 Gnz/s, 2.944 Gflop/s, 18.1 to 29.8 GB/s)
gemv: 0.018882 seconds (1.466 Gnz/s, 2.933 Gflop/s, 18.1 to 29.6 GB/s)
gemv: 0.018588 seconds (1.490 Gnz/s, 2.979 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018582 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018585 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018583 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018582 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018565 seconds (1.491 Gnz/s, 2.983 Gflop/s, 18.4 to 30.2 GB/s)
gemv: 0.018579 seconds (1.490 Gnz/s, 2.981 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018583 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018585 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018585 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018589 seconds (1.490 Gnz/s, 2.979 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018592 seconds (1.489 Gnz/s, 2.979 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018585 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018569 seconds (1.491 Gnz/s, 2.982 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018583 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018580 seconds (1.490 Gnz/s, 2.981 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018588 seconds (1.490 Gnz/s, 2.979 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018582 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018583 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018585 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018586 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018563 seconds (1.492 Gnz/s, 2.983 Gflop/s, 18.4 to 30.2 GB/s)
gemv: 0.018581 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018582 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018581 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018585 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018857 seconds (1.468 Gnz/s, 2.937 Gflop/s, 18.1 to 29.7 GB/s)
gemv: 0.018593 seconds (1.489 Gnz/s, 2.979 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018582 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018562 seconds (1.492 Gnz/s, 2.984 Gflop/s, 18.4 to 30.2 GB/s)
gemv: 0.018562 seconds (1.492 Gnz/s, 2.984 Gflop/s, 18.4 to 30.2 GB/s)
gemv: 0.018588 seconds (1.490 Gnz/s, 2.979 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018584 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018585 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018585 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018583 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018583 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018569 seconds (1.491 Gnz/s, 2.982 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018563 seconds (1.492 Gnz/s, 2.983 Gflop/s, 18.4 to 30.2 GB/s)
gemv: 0.018583 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018588 seconds (1.490 Gnz/s, 2.979 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018576 seconds (1.491 Gnz/s, 2.981 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018579 seconds (1.490 Gnz/s, 2.981 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018598 seconds (1.489 Gnz/s, 2.978 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018584 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
gemv: 0.018565 seconds (1.491 Gnz/s, 2.983 Gflop/s, 18.4 to 30.2 GB/s)
gemv: 0.018566 seconds (1.491 Gnz/s, 2.983 Gflop/s, 18.4 to 30.2 GB/s)
gemv: 0.018585 seconds (1.490 Gnz/s, 2.980 Gflop/s, 18.4 to 30.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4206153418,4143477076,37703506,2239613600,134584899,1237007,236570,251990,146186734,0.985099,2199.252094,0.034755,0.031881,18.388862,20.012061,4774.931477,0.259664,1.884039
total,-1,4206153418,4143477076,37703506,2239613600,134584899,1237007,236570,251990,146186734,0.985099,2199.252094,0.034755,0.031881,18.388862,20.012061,4774.931477,0.259664,1.884039
