
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 56.138879 seconds (29.9 MB/s)
csr_from_coo: 1.902786 seconds, 2164760 rows, 2164760 columns, 127206144 nonzeros, 24 to 68 nonzeros per row, 1 threads, 2164760 to 2164760 rows per thread, 127206144 to 127206144 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.145779 seconds (0.444 Gnz/s, 1.745 Gflop/s, 10.8 to 17.7 GB/s)
gemv (warmup): 0.157016 seconds (0.412 Gnz/s, 1.620 Gflop/s, 10.1 to 16.4 GB/s)
gemv (warmup): 0.239701 seconds (0.270 Gnz/s, 1.061 Gflop/s, 6.6 to 10.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.223529 seconds (0.289 Gnz/s, 1.138 Gflop/s, 7.1 to 11.5 GB/s)
gemv: 0.230270 seconds (0.281 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.224772 seconds (0.288 Gnz/s, 1.132 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.228456 seconds (0.283 Gnz/s, 1.114 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.224237 seconds (0.288 Gnz/s, 1.135 Gflop/s, 7.0 to 11.5 GB/s)
gemv: 0.228013 seconds (0.284 Gnz/s, 1.116 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.230486 seconds (0.281 Gnz/s, 1.104 Gflop/s, 6.8 to 11.2 GB/s)
gemv: 0.232482 seconds (0.278 Gnz/s, 1.094 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.236455 seconds (0.274 Gnz/s, 1.076 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.236459 seconds (0.274 Gnz/s, 1.076 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.236201 seconds (0.274 Gnz/s, 1.077 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.235729 seconds (0.274 Gnz/s, 1.079 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.243447 seconds (0.266 Gnz/s, 1.045 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.237588 seconds (0.272 Gnz/s, 1.071 Gflop/s, 6.6 to 10.9 GB/s)
gemv: 0.245001 seconds (0.264 Gnz/s, 1.038 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.237710 seconds (0.272 Gnz/s, 1.070 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.244678 seconds (0.264 Gnz/s, 1.040 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.237686 seconds (0.272 Gnz/s, 1.070 Gflop/s, 6.6 to 10.8 GB/s)
gemv: 0.243465 seconds (0.266 Gnz/s, 1.045 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.237384 seconds (0.272 Gnz/s, 1.072 Gflop/s, 6.6 to 10.9 GB/s)
gemv: 0.242250 seconds (0.267 Gnz/s, 1.050 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.230169 seconds (0.281 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.236437 seconds (0.274 Gnz/s, 1.076 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.233356 seconds (0.277 Gnz/s, 1.090 Gflop/s, 6.8 to 11.1 GB/s)
gemv: 0.237238 seconds (0.273 Gnz/s, 1.072 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.236994 seconds (0.273 Gnz/s, 1.073 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.237459 seconds (0.272 Gnz/s, 1.071 Gflop/s, 6.6 to 10.9 GB/s)
gemv: 0.236090 seconds (0.274 Gnz/s, 1.078 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.236809 seconds (0.273 Gnz/s, 1.074 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.236181 seconds (0.274 Gnz/s, 1.077 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.236755 seconds (0.273 Gnz/s, 1.075 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.236287 seconds (0.274 Gnz/s, 1.077 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.234855 seconds (0.275 Gnz/s, 1.083 Gflop/s, 6.7 to 11.0 GB/s)
gemv: 0.244246 seconds (0.265 Gnz/s, 1.042 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.244419 seconds (0.265 Gnz/s, 1.041 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.253639 seconds (0.255 Gnz/s, 1.003 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.243925 seconds (0.265 Gnz/s, 1.043 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.251507 seconds (0.257 Gnz/s, 1.012 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.244089 seconds (0.265 Gnz/s, 1.042 Gflop/s, 6.5 to 10.6 GB/s)
gemv: 0.251701 seconds (0.257 Gnz/s, 1.011 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.245281 seconds (0.264 Gnz/s, 1.037 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.252660 seconds (0.256 Gnz/s, 1.007 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.250288 seconds (0.258 Gnz/s, 1.016 Gflop/s, 6.3 to 10.3 GB/s)
gemv: 0.253345 seconds (0.255 Gnz/s, 1.004 Gflop/s, 6.2 to 10.2 GB/s)
gemv: 0.245382 seconds (0.264 Gnz/s, 1.037 Gflop/s, 6.4 to 10.5 GB/s)
gemv: 0.252529 seconds (0.256 Gnz/s, 1.007 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.245237 seconds (0.264 Gnz/s, 1.037 Gflop/s, 6.4 to 10.5 GB/s)
