
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 30.616383 seconds (26.2 MB/s)
csr_from_coo: 0.927349 seconds, 1498023 rows, 1498023 columns, 60917445 nonzeros, 15 to 93 nonzeros per row, 1 threads, 1498023 to 1498023 rows per thread, 60917445 to 60917445 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.085974 seconds (0.363 Gnz/s, 1.417 Gflop/s, 8.9 to 14.4 GB/s)
gemv (warmup): 0.087398 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv (warmup): 0.087754 seconds (0.356 Gnz/s, 1.388 Gflop/s, 8.7 to 14.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.090383 seconds (0.345 Gnz/s, 1.348 Gflop/s, 8.5 to 13.7 GB/s)
gemv: 0.095143 seconds (0.328 Gnz/s, 1.281 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.094492 seconds (0.330 Gnz/s, 1.289 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.094636 seconds (0.330 Gnz/s, 1.287 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.095016 seconds (0.328 Gnz/s, 1.282 Gflop/s, 8.1 to 13.1 GB/s)
gemv: 0.098596 seconds (0.317 Gnz/s, 1.236 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.099453 seconds (0.314 Gnz/s, 1.225 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.098773 seconds (0.316 Gnz/s, 1.233 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.098754 seconds (0.316 Gnz/s, 1.234 Gflop/s, 7.8 to 12.6 GB/s)
gemv: 0.099034 seconds (0.315 Gnz/s, 1.230 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.098995 seconds (0.315 Gnz/s, 1.231 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.099785 seconds (0.313 Gnz/s, 1.221 Gflop/s, 7.7 to 12.4 GB/s)
gemv: 0.099281 seconds (0.314 Gnz/s, 1.227 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.099085 seconds (0.315 Gnz/s, 1.230 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.099313 seconds (0.314 Gnz/s, 1.227 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.099419 seconds (0.314 Gnz/s, 1.225 Gflop/s, 7.7 to 12.5 GB/s)
gemv: 0.099897 seconds (0.312 Gnz/s, 1.220 Gflop/s, 7.7 to 12.4 GB/s)
