
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 22.527896 seconds (26.3 MB/s)
csr_from_coo: 0.318845 seconds, 416800 rows, 416800 columns, 22322336 nonzeros, 20 to 76 nonzeros per row, 1 threads, 416800 to 416800 rows per thread, 22322336 to 22322336 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.032497 seconds (0.687 Gnz/s, 1.374 Gflop/s, 8.6 to 13.9 GB/s)
gemv (warmup): 0.033156 seconds (0.673 Gnz/s, 1.347 Gflop/s, 8.4 to 13.7 GB/s)
gemv (warmup): 0.033025 seconds (0.676 Gnz/s, 1.352 Gflop/s, 8.4 to 13.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.031950 seconds (0.699 Gnz/s, 1.397 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.032020 seconds (0.697 Gnz/s, 1.394 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.032262 seconds (0.692 Gnz/s, 1.384 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.032190 seconds (0.693 Gnz/s, 1.387 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.032178 seconds (0.694 Gnz/s, 1.387 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.032353 seconds (0.690 Gnz/s, 1.380 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.032263 seconds (0.692 Gnz/s, 1.384 Gflop/s, 8.6 to 14.0 GB/s)
gemv: 0.032194 seconds (0.693 Gnz/s, 1.387 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.032087 seconds (0.696 Gnz/s, 1.391 Gflop/s, 8.7 to 14.1 GB/s)
