
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.301955 seconds (28.4 MB/s)
csr_from_coo: 0.129237 seconds, 735323 rows, 735323 columns, 5158388 nonzeros, 0 to 10 nonzeros per row, 1 threads, 735323 to 735323 rows per thread, 5158388 to 5158388 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.038718 seconds (0.133 Gnz/s, 0.266 Gflop/s, 2.1 to 3.0 GB/s)
gemv (warmup): 0.039560 seconds (0.130 Gnz/s, 0.261 Gflop/s, 2.0 to 2.9 GB/s)
gemv (warmup): 0.039658 seconds (0.130 Gnz/s, 0.260 Gflop/s, 2.0 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.039678 seconds (0.130 Gnz/s, 0.260 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.039737 seconds (0.130 Gnz/s, 0.260 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.039713 seconds (0.130 Gnz/s, 0.260 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.039738 seconds (0.130 Gnz/s, 0.260 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.039744 seconds (0.130 Gnz/s, 0.260 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.039760 seconds (0.130 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.039868 seconds (0.129 Gnz/s, 0.259 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.039914 seconds (0.129 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.039957 seconds (0.129 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.039972 seconds (0.129 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.039971 seconds (0.129 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.039965 seconds (0.129 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.039973 seconds (0.129 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.039974 seconds (0.129 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040020 seconds (0.129 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040005 seconds (0.129 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040027 seconds (0.129 Gnz/s, 0.258 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040072 seconds (0.129 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040089 seconds (0.129 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040093 seconds (0.129 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040152 seconds (0.128 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040152 seconds (0.128 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040164 seconds (0.128 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040172 seconds (0.128 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040190 seconds (0.128 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040182 seconds (0.128 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040153 seconds (0.128 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040177 seconds (0.128 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040194 seconds (0.128 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040165 seconds (0.128 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040204 seconds (0.128 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040175 seconds (0.128 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040207 seconds (0.128 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040215 seconds (0.128 Gnz/s, 0.257 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040254 seconds (0.128 Gnz/s, 0.256 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040283 seconds (0.128 Gnz/s, 0.256 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040258 seconds (0.128 Gnz/s, 0.256 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040269 seconds (0.128 Gnz/s, 0.256 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040287 seconds (0.128 Gnz/s, 0.256 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040286 seconds (0.128 Gnz/s, 0.256 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040293 seconds (0.128 Gnz/s, 0.256 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040287 seconds (0.128 Gnz/s, 0.256 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040267 seconds (0.128 Gnz/s, 0.256 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040297 seconds (0.128 Gnz/s, 0.256 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040309 seconds (0.128 Gnz/s, 0.256 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040341 seconds (0.128 Gnz/s, 0.256 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040324 seconds (0.128 Gnz/s, 0.256 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.040390 seconds (0.128 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040427 seconds (0.128 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040430 seconds (0.128 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040379 seconds (0.128 Gnz/s, 0.256 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040412 seconds (0.128 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040418 seconds (0.128 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040420 seconds (0.128 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040402 seconds (0.128 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
gemv: 0.040420 seconds (0.128 Gnz/s, 0.255 Gflop/s, 2.0 to 2.8 GB/s)
