
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.567090 seconds (26.5 MB/s)
csr_from_coo: 0.309157 seconds, 415863 rows, 415863 columns, 20240935 nonzeros, 28 to 77 nonzeros per row, 1 threads, 415863 to 415863 rows per thread, 20240935 to 20240935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.021282 seconds (0.485 Gnz/s, 1.902 Gflop/s, 11.9 to 19.3 GB/s)
gemv (warmup): 0.021402 seconds (0.483 Gnz/s, 1.892 Gflop/s, 11.8 to 19.2 GB/s)
gemv (warmup): 0.021402 seconds (0.483 Gnz/s, 1.891 Gflop/s, 11.8 to 19.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021420 seconds (0.482 Gnz/s, 1.890 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021402 seconds (0.483 Gnz/s, 1.891 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021391 seconds (0.483 Gnz/s, 1.892 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021420 seconds (0.482 Gnz/s, 1.890 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021396 seconds (0.483 Gnz/s, 1.892 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021392 seconds (0.483 Gnz/s, 1.892 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021397 seconds (0.483 Gnz/s, 1.892 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021411 seconds (0.482 Gnz/s, 1.891 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021390 seconds (0.483 Gnz/s, 1.893 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021384 seconds (0.483 Gnz/s, 1.893 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021417 seconds (0.482 Gnz/s, 1.890 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021521 seconds (0.480 Gnz/s, 1.881 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.021479 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021479 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021484 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021456 seconds (0.481 Gnz/s, 1.887 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021492 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.021462 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021462 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021491 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.021471 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021503 seconds (0.480 Gnz/s, 1.883 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.021483 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021478 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021478 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021474 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021471 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021465 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021469 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021487 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.021464 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021478 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021470 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021468 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021472 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021491 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.021483 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021477 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021467 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021469 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021476 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021466 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021468 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021479 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021506 seconds (0.480 Gnz/s, 1.882 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.021490 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.021455 seconds (0.481 Gnz/s, 1.887 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021482 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021481 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021500 seconds (0.480 Gnz/s, 1.883 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.021471 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021470 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021469 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021457 seconds (0.481 Gnz/s, 1.887 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021528 seconds (0.480 Gnz/s, 1.880 Gflop/s, 11.7 to 19.1 GB/s)
gemv: 0.021479 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021480 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021486 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021478 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021474 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021500 seconds (0.480 Gnz/s, 1.883 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.021512 seconds (0.480 Gnz/s, 1.882 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.021472 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021479 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021466 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021455 seconds (0.481 Gnz/s, 1.887 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021492 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.021508 seconds (0.480 Gnz/s, 1.882 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.021485 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021487 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.021495 seconds (0.481 Gnz/s, 1.883 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.021477 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021478 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021498 seconds (0.480 Gnz/s, 1.883 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.021477 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021477 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021471 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021479 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021485 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021490 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.021492 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.021486 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021468 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021480 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021489 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.021481 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021481 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021476 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021487 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021473 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021503 seconds (0.480 Gnz/s, 1.883 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.021492 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.021491 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.1 GB/s)
gemv: 0.021472 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021474 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021465 seconds (0.481 Gnz/s, 1.886 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021474 seconds (0.481 Gnz/s, 1.885 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021484 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021482 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.2 GB/s)
gemv: 0.021481 seconds (0.481 Gnz/s, 1.884 Gflop/s, 11.8 to 19.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3499966963,4751629319,41589606,1339133800,104355031,1326036,483199,1988694,122438626,1.357621,2199.342779,0.034983,0.029110,12.229498,19.250197,2498.580174,0.204308,2.160477
total,-1,3499966963,4751629319,41589606,1339133800,104355031,1326036,483199,1988694,122438626,1.357621,2199.342779,0.034983,0.029110,12.229498,19.250197,2498.580174,0.204308,2.160477
