
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.639690 seconds (29.0 MB/s)
csr_from_coo: 0.158483 seconds, 112985 rows, 112985 columns, 8451395 nonzeros, 7 to 469 nonzeros per row, 1 threads, 112985 to 112985 rows per thread, 8451395 to 8451395 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.008987 seconds (0.476 Gnz/s, 1.881 Gflop/s, 11.6 to 19.0 GB/s)
gemv (warmup): 0.008961 seconds (0.478 Gnz/s, 1.886 Gflop/s, 11.6 to 19.1 GB/s)
gemv (warmup): 0.009223 seconds (0.464 Gnz/s, 1.833 Gflop/s, 11.3 to 18.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009206 seconds (0.465 Gnz/s, 1.836 Gflop/s, 11.3 to 18.6 GB/s)
gemv: 0.012270 seconds (0.349 Gnz/s, 1.378 Gflop/s, 8.5 to 13.9 GB/s)
gemv: 0.012774 seconds (0.335 Gnz/s, 1.323 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.012703 seconds (0.337 Gnz/s, 1.331 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.012742 seconds (0.336 Gnz/s, 1.327 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.012649 seconds (0.339 Gnz/s, 1.336 Gflop/s, 8.2 to 13.5 GB/s)
gemv: 0.012678 seconds (0.338 Gnz/s, 1.333 Gflop/s, 8.2 to 13.5 GB/s)
gemv: 0.012605 seconds (0.340 Gnz/s, 1.341 Gflop/s, 8.3 to 13.6 GB/s)
gemv: 0.012641 seconds (0.339 Gnz/s, 1.337 Gflop/s, 8.2 to 13.5 GB/s)
gemv: 0.012710 seconds (0.337 Gnz/s, 1.330 Gflop/s, 8.2 to 13.4 GB/s)
gemv: 0.012667 seconds (0.338 Gnz/s, 1.334 Gflop/s, 8.2 to 13.5 GB/s)
gemv: 0.012819 seconds (0.334 Gnz/s, 1.319 Gflop/s, 8.1 to 13.3 GB/s)
gemv: 0.012976 seconds (0.330 Gnz/s, 1.303 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.013020 seconds (0.329 Gnz/s, 1.298 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012959 seconds (0.330 Gnz/s, 1.304 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.013047 seconds (0.328 Gnz/s, 1.296 Gflop/s, 8.0 to 13.1 GB/s)
gemv: 0.012983 seconds (0.330 Gnz/s, 1.302 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012956 seconds (0.331 Gnz/s, 1.305 Gflop/s, 8.0 to 13.2 GB/s)
gemv: 0.012992 seconds (0.330 Gnz/s, 1.301 Gflop/s, 8.0 to 13.1 GB/s)
