
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.307406 seconds (29.1 MB/s)
csr_from_coo: 0.147588 seconds, 112985 rows, 112985 columns, 7892195 nonzeros, 7 to 469 nonzeros per row, 1 threads, 112985 to 112985 rows per thread, 7892195 to 7892195 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.008642 seconds (0.463 Gnz/s, 1.826 Gflop/s, 11.3 to 18.5 GB/s)
gemv (warmup): 0.008663 seconds (0.462 Gnz/s, 1.822 Gflop/s, 11.2 to 18.4 GB/s)
gemv (warmup): 0.008766 seconds (0.457 Gnz/s, 1.801 Gflop/s, 11.1 to 18.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008861 seconds (0.452 Gnz/s, 1.781 Gflop/s, 11.0 to 18.0 GB/s)
gemv: 0.009030 seconds (0.443 Gnz/s, 1.748 Gflop/s, 10.8 to 17.7 GB/s)
gemv: 0.009430 seconds (0.424 Gnz/s, 1.674 Gflop/s, 10.3 to 16.9 GB/s)
gemv: 0.009453 seconds (0.423 Gnz/s, 1.670 Gflop/s, 10.3 to 16.9 GB/s)
gemv: 0.010052 seconds (0.398 Gnz/s, 1.570 Gflop/s, 9.7 to 15.9 GB/s)
gemv: 0.013247 seconds (0.302 Gnz/s, 1.192 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.013180 seconds (0.304 Gnz/s, 1.198 Gflop/s, 7.4 to 12.1 GB/s)
gemv: 0.013379 seconds (0.299 Gnz/s, 1.180 Gflop/s, 7.3 to 11.9 GB/s)
gemv: 0.013374 seconds (0.299 Gnz/s, 1.180 Gflop/s, 7.3 to 11.9 GB/s)
