
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.013560 seconds (28.7 MB/s)
csr_from_coo: 0.198421 seconds, 240369 rows, 240369 columns, 10661631 nonzeros, 17 to 361 nonzeros per row, 1 threads, 240369 to 240369 rows per thread, 10661631 to 10661631 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.011971 seconds (0.455 Gnz/s, 1.781 Gflop/s, 11.2 to 18.1 GB/s)
gemv (warmup): 0.012065 seconds (0.452 Gnz/s, 1.767 Gflop/s, 11.1 to 18.0 GB/s)
gemv (warmup): 0.013759 seconds (0.396 Gnz/s, 1.550 Gflop/s, 9.7 to 15.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013717 seconds (0.397 Gnz/s, 1.555 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.013657 seconds (0.399 Gnz/s, 1.561 Gflop/s, 9.8 to 15.9 GB/s)
gemv: 0.013710 seconds (0.398 Gnz/s, 1.555 Gflop/s, 9.8 to 15.8 GB/s)
gemv: 0.013724 seconds (0.397 Gnz/s, 1.554 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.013744 seconds (0.397 Gnz/s, 1.551 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.013793 seconds (0.395 Gnz/s, 1.546 Gflop/s, 9.7 to 15.7 GB/s)
gemv: 0.013792 seconds (0.395 Gnz/s, 1.546 Gflop/s, 9.7 to 15.7 GB/s)
gemv: 0.013750 seconds (0.396 Gnz/s, 1.551 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.013718 seconds (0.397 Gnz/s, 1.554 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.013719 seconds (0.397 Gnz/s, 1.554 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.013759 seconds (0.396 Gnz/s, 1.550 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.013733 seconds (0.397 Gnz/s, 1.553 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.013765 seconds (0.396 Gnz/s, 1.549 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.013733 seconds (0.397 Gnz/s, 1.553 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.013730 seconds (0.397 Gnz/s, 1.553 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.013716 seconds (0.397 Gnz/s, 1.555 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.013722 seconds (0.397 Gnz/s, 1.554 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.013695 seconds (0.398 Gnz/s, 1.557 Gflop/s, 9.8 to 15.9 GB/s)
gemv: 0.013755 seconds (0.396 Gnz/s, 1.550 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.013726 seconds (0.397 Gnz/s, 1.553 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.013729 seconds (0.397 Gnz/s, 1.553 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.013724 seconds (0.397 Gnz/s, 1.554 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.013711 seconds (0.398 Gnz/s, 1.555 Gflop/s, 9.8 to 15.8 GB/s)
gemv: 0.013709 seconds (0.398 Gnz/s, 1.555 Gflop/s, 9.8 to 15.8 GB/s)
gemv: 0.013705 seconds (0.398 Gnz/s, 1.556 Gflop/s, 9.8 to 15.8 GB/s)
gemv: 0.013731 seconds (0.397 Gnz/s, 1.553 Gflop/s, 9.7 to 15.8 GB/s)
gemv: 0.013848 seconds (0.394 Gnz/s, 1.540 Gflop/s, 9.7 to 15.7 GB/s)
gemv: 0.013869 seconds (0.393 Gnz/s, 1.537 Gflop/s, 9.6 to 15.7 GB/s)
gemv: 0.013825 seconds (0.394 Gnz/s, 1.542 Gflop/s, 9.7 to 15.7 GB/s)
