
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.477942 seconds (28.9 MB/s)
csr_from_coo: 0.068243 seconds, 79171 rows, 79171 columns, 4352105 nonzeros, 20 to 81 nonzeros per row, 1 threads, 79171 to 79171 rows per thread, 4352105 to 4352105 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.004415 seconds (0.502 Gnz/s, 1.972 Gflop/s, 12.3 to 20.0 GB/s)
gemv (warmup): 0.004373 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
gemv (warmup): 0.004372 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004377 seconds (0.506 Gnz/s, 1.989 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004373 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004389 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004389 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004375 seconds (0.506 Gnz/s, 1.989 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004390 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004389 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004373 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004388 seconds (0.505 Gnz/s, 1.984 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004375 seconds (0.506 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004375 seconds (0.506 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004388 seconds (0.505 Gnz/s, 1.984 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004387 seconds (0.505 Gnz/s, 1.984 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004389 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004375 seconds (0.506 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004389 seconds (0.505 Gnz/s, 1.983 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004373 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004372 seconds (0.507 Gnz/s, 1.991 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004387 seconds (0.505 Gnz/s, 1.984 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004374 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004392 seconds (0.504 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004374 seconds (0.506 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004391 seconds (0.505 Gnz/s, 1.982 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004373 seconds (0.507 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004388 seconds (0.505 Gnz/s, 1.984 Gflop/s, 12.3 to 20.1 GB/s)
gemv: 0.004375 seconds (0.506 Gnz/s, 1.990 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.004377 seconds (0.506 Gnz/s, 1.989 Gflop/s, 12.4 to 20.2 GB/s)
