
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.735530 seconds (26.5 MB/s)
csr_from_coo: 0.049471 seconds, 106437 rows, 106437 columns, 2707179 nonzeros, 8 to 112 nonzeros per row, 1 threads, 106437 to 106437 rows per thread, 2707179 to 2707179 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.005791 seconds (0.243 Gnz/s, 0.935 Gflop/s, 6.1 to 9.6 GB/s)
gemv (warmup): 0.005763 seconds (0.244 Gnz/s, 0.940 Gflop/s, 6.1 to 9.7 GB/s)
gemv (warmup): 0.005738 seconds (0.245 Gnz/s, 0.944 Gflop/s, 6.1 to 9.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005758 seconds (0.244 Gnz/s, 0.940 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005739 seconds (0.245 Gnz/s, 0.943 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005731 seconds (0.245 Gnz/s, 0.945 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005748 seconds (0.245 Gnz/s, 0.942 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005733 seconds (0.245 Gnz/s, 0.944 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005744 seconds (0.245 Gnz/s, 0.943 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005730 seconds (0.246 Gnz/s, 0.945 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005741 seconds (0.245 Gnz/s, 0.943 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005751 seconds (0.245 Gnz/s, 0.942 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005731 seconds (0.245 Gnz/s, 0.945 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005741 seconds (0.245 Gnz/s, 0.943 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005737 seconds (0.245 Gnz/s, 0.944 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005750 seconds (0.245 Gnz/s, 0.942 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005754 seconds (0.245 Gnz/s, 0.941 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005733 seconds (0.245 Gnz/s, 0.944 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005750 seconds (0.245 Gnz/s, 0.942 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005724 seconds (0.246 Gnz/s, 0.946 Gflop/s, 6.1 to 9.8 GB/s)
gemv: 0.005746 seconds (0.245 Gnz/s, 0.942 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005735 seconds (0.245 Gnz/s, 0.944 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005730 seconds (0.246 Gnz/s, 0.945 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005747 seconds (0.245 Gnz/s, 0.942 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005730 seconds (0.246 Gnz/s, 0.945 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005743 seconds (0.245 Gnz/s, 0.943 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005738 seconds (0.245 Gnz/s, 0.944 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005749 seconds (0.245 Gnz/s, 0.942 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005745 seconds (0.245 Gnz/s, 0.942 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005744 seconds (0.245 Gnz/s, 0.943 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005745 seconds (0.245 Gnz/s, 0.942 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005753 seconds (0.245 Gnz/s, 0.941 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005766 seconds (0.244 Gnz/s, 0.939 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005757 seconds (0.244 Gnz/s, 0.940 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005752 seconds (0.245 Gnz/s, 0.941 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005753 seconds (0.245 Gnz/s, 0.941 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005743 seconds (0.245 Gnz/s, 0.943 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005756 seconds (0.244 Gnz/s, 0.941 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005747 seconds (0.245 Gnz/s, 0.942 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005739 seconds (0.245 Gnz/s, 0.943 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005756 seconds (0.244 Gnz/s, 0.941 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005740 seconds (0.245 Gnz/s, 0.943 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005774 seconds (0.244 Gnz/s, 0.938 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005754 seconds (0.244 Gnz/s, 0.941 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005771 seconds (0.244 Gnz/s, 0.938 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005772 seconds (0.244 Gnz/s, 0.938 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005756 seconds (0.244 Gnz/s, 0.941 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005767 seconds (0.244 Gnz/s, 0.939 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005752 seconds (0.245 Gnz/s, 0.941 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005784 seconds (0.243 Gnz/s, 0.936 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005763 seconds (0.244 Gnz/s, 0.940 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005754 seconds (0.244 Gnz/s, 0.941 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005775 seconds (0.244 Gnz/s, 0.938 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005752 seconds (0.245 Gnz/s, 0.941 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005766 seconds (0.244 Gnz/s, 0.939 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005764 seconds (0.244 Gnz/s, 0.939 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005762 seconds (0.244 Gnz/s, 0.940 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005769 seconds (0.244 Gnz/s, 0.939 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005759 seconds (0.244 Gnz/s, 0.940 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005772 seconds (0.244 Gnz/s, 0.938 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005760 seconds (0.244 Gnz/s, 0.940 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005771 seconds (0.244 Gnz/s, 0.938 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005769 seconds (0.244 Gnz/s, 0.939 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005759 seconds (0.244 Gnz/s, 0.940 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005767 seconds (0.244 Gnz/s, 0.939 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005748 seconds (0.245 Gnz/s, 0.942 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005771 seconds (0.244 Gnz/s, 0.938 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005771 seconds (0.244 Gnz/s, 0.938 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005757 seconds (0.244 Gnz/s, 0.940 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005769 seconds (0.244 Gnz/s, 0.939 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005756 seconds (0.244 Gnz/s, 0.941 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005768 seconds (0.244 Gnz/s, 0.939 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005772 seconds (0.244 Gnz/s, 0.938 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005756 seconds (0.244 Gnz/s, 0.941 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005767 seconds (0.244 Gnz/s, 0.939 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005760 seconds (0.244 Gnz/s, 0.940 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005771 seconds (0.244 Gnz/s, 0.938 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005757 seconds (0.244 Gnz/s, 0.941 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005754 seconds (0.244 Gnz/s, 0.941 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005770 seconds (0.244 Gnz/s, 0.938 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005755 seconds (0.244 Gnz/s, 0.941 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005772 seconds (0.244 Gnz/s, 0.938 Gflop/s, 6.1 to 9.7 GB/s)
