
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.939592 seconds (28.9 MB/s)
csr_from_coo: 0.033508 seconds, 204316 rows, 204316 columns, 1423116 nonzeros, 4 to 10 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 1423116 to 1423116 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.008291 seconds (0.098 Gnz/s, 0.343 Gflop/s, 2.7 to 3.8 GB/s)
gemv (warmup): 0.008387 seconds (0.097 Gnz/s, 0.339 Gflop/s, 2.6 to 3.8 GB/s)
gemv (warmup): 0.008466 seconds (0.096 Gnz/s, 0.336 Gflop/s, 2.6 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008562 seconds (0.095 Gnz/s, 0.332 Gflop/s, 2.6 to 3.7 GB/s)
gemv: 0.008703 seconds (0.094 Gnz/s, 0.327 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008828 seconds (0.092 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008869 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008875 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008889 seconds (0.092 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008788 seconds (0.093 Gnz/s, 0.324 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008826 seconds (0.092 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008842 seconds (0.092 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008874 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008888 seconds (0.092 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008916 seconds (0.091 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008923 seconds (0.091 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008937 seconds (0.091 Gnz/s, 0.318 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008923 seconds (0.091 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008931 seconds (0.091 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008904 seconds (0.091 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008808 seconds (0.092 Gnz/s, 0.323 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008856 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008877 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008895 seconds (0.091 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008942 seconds (0.091 Gnz/s, 0.318 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.008934 seconds (0.091 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008927 seconds (0.091 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008934 seconds (0.091 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008899 seconds (0.091 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008897 seconds (0.091 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008819 seconds (0.092 Gnz/s, 0.323 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008857 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008864 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008879 seconds (0.092 Gnz/s, 0.321 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008932 seconds (0.091 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008954 seconds (0.091 Gnz/s, 0.318 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.008952 seconds (0.091 Gnz/s, 0.318 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.008971 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.008951 seconds (0.091 Gnz/s, 0.318 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.008978 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.008950 seconds (0.091 Gnz/s, 0.318 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.008889 seconds (0.092 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008910 seconds (0.091 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008900 seconds (0.091 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008930 seconds (0.091 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008974 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.008989 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.008996 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.008976 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.008970 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.008984 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.008977 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.008836 seconds (0.092 Gnz/s, 0.322 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008885 seconds (0.092 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008906 seconds (0.091 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008916 seconds (0.091 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008969 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.008994 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.008997 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.008998 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.008987 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.008994 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.008964 seconds (0.091 Gnz/s, 0.318 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.008893 seconds (0.091 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008926 seconds (0.091 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008946 seconds (0.091 Gnz/s, 0.318 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.008969 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.008975 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.008983 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.008983 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009008 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009004 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009003 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.008982 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.008903 seconds (0.091 Gnz/s, 0.320 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008942 seconds (0.091 Gnz/s, 0.318 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.008912 seconds (0.091 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008974 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009021 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009027 seconds (0.090 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009001 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009017 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009030 seconds (0.090 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009016 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009006 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009004 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.008933 seconds (0.091 Gnz/s, 0.319 Gflop/s, 2.5 to 3.6 GB/s)
gemv: 0.008985 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.008991 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.008979 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009009 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009026 seconds (0.090 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009020 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009011 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009032 seconds (0.090 Gnz/s, 0.315 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009018 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009018 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.009010 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.008961 seconds (0.091 Gnz/s, 0.318 Gflop/s, 2.5 to 3.5 GB/s)
gemv: 0.008997 seconds (0.090 Gnz/s, 0.316 Gflop/s, 2.4 to 3.5 GB/s)
gemv: 0.008983 seconds (0.091 Gnz/s, 0.317 Gflop/s, 2.4 to 3.5 GB/s)
