
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.229756 seconds (27.2 MB/s)
csr_from_coo: 0.063976 seconds, 204316 rows, 204316 columns, 2846228 nonzeros, 7 to 20 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 2846228 to 2846228 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.009623 seconds (0.296 Gnz/s, 0.592 Gflop/s, 4.1 to 6.3 GB/s)
gemv (warmup): 0.010668 seconds (0.267 Gnz/s, 0.534 Gflop/s, 3.7 to 5.6 GB/s)
gemv (warmup): 0.010933 seconds (0.260 Gnz/s, 0.521 Gflop/s, 3.6 to 5.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011046 seconds (0.258 Gnz/s, 0.515 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.011292 seconds (0.252 Gnz/s, 0.504 Gflop/s, 3.5 to 5.3 GB/s)
gemv: 0.011423 seconds (0.249 Gnz/s, 0.498 Gflop/s, 3.4 to 5.3 GB/s)
gemv: 0.011458 seconds (0.248 Gnz/s, 0.497 Gflop/s, 3.4 to 5.3 GB/s)
gemv: 0.011901 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.3 to 5.1 GB/s)
gemv: 0.011865 seconds (0.240 Gnz/s, 0.480 Gflop/s, 3.3 to 5.1 GB/s)
gemv: 0.011873 seconds (0.240 Gnz/s, 0.479 Gflop/s, 3.3 to 5.1 GB/s)
gemv: 0.011836 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.3 to 5.1 GB/s)
gemv: 0.011920 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.011954 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.011962 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.011957 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.011968 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.012005 seconds (0.237 Gnz/s, 0.474 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.011986 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.011996 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.011953 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.011986 seconds (0.237 Gnz/s, 0.475 Gflop/s, 3.3 to 5.0 GB/s)
gemv: 0.012081 seconds (0.236 Gnz/s, 0.471 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.012029 seconds (0.237 Gnz/s, 0.473 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.012058 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.012052 seconds (0.236 Gnz/s, 0.472 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.012101 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.012110 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.012140 seconds (0.234 Gnz/s, 0.469 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.012091 seconds (0.235 Gnz/s, 0.471 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.012134 seconds (0.235 Gnz/s, 0.469 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.012125 seconds (0.235 Gnz/s, 0.470 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.012156 seconds (0.234 Gnz/s, 0.468 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.012159 seconds (0.234 Gnz/s, 0.468 Gflop/s, 3.2 to 5.0 GB/s)
gemv: 0.012167 seconds (0.234 Gnz/s, 0.468 Gflop/s, 3.2 to 4.9 GB/s)
